<!ELEMENT QueueList ( Queue* )>
<!ATTLIST ActionHoursAsignExceed GroupId CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed HttpFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed HttpUrl CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed InboxFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed InboxTemplate CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed InboxUserKey CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed JavaExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed JavaExtensionProgid CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed OwnerKey CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed OwnerType CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed PublishFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed PublishReceivers CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed QueueKey CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed RealtimeFlag CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed ReferenceKey CDATA #IMPLIED>
<!ATTLIST ActionHoursAsignExceed ReferenceType CDATA #IMPLIED>

<!ELEMENT QueueSubscriptionList ( QueueSubscription* )>

<!ELEMENT ActionResolveExceed EMPTY>
<!ATTLIST ActionResolveExceed ActionKey CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed Actioncode CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed Actionname CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed Actiontype CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed ComExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed ComExtensionProgid CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed DbExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed DbExtensionSpName CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed EmailAddress CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed EmailFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed EmailTemplateFile CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed ExecuteFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed ExecuteProgram CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed ExtendableCode CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed FaxFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed FaxStylesheet CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed GroupId CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed HttpFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed HttpUrl CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed InboxFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed InboxTemplate CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed InboxUserKey CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed JavaExtensionFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed JavaExtensionProgid CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed OwnerKey CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed OwnerType CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed PublishFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed PublishReceivers CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed QueueKey CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed RealtimeFlag CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed ReferenceKey CDATA #IMPLIED>
<!ATTLIST ActionResolveExceed ReferenceType CDATA #IMPLIED>

<!ELEMENT ActionList ( Action* )>

<!ELEMENT Queue ( ActionHoursAsignExceed?,ActionMaxSizeExceed?,ActionResolveExceed?,ActionList?,QueueSubscriptionList? )>
<!ATTLIST Queue AuditThisQueue CDATA #IMPLIED>
<!ATTLIST Queue HoursAssignExceedAction CDATA #IMPLIED>
<!ATTLIST Queue HoursForAssignRealert CDATA #IMPLIED>
<!ATTLIST Queue HoursForAssignment CDATA #IMPLIED>
<!ATTLIST Queue HoursForExceedRealert CDATA #IMPLIED>
<!ATTLIST Queue HoursForResolution CDATA #IMPLIED>
<!ATTLIST Queue HoursForResolveRealert CDATA #IMPLIED>
<!ATTLIST Queue HoursResolveExceedAction CDATA #IMPLIED>
<!ATTLIST Queue LastQueueExceedAlert CDATA #IMPLIED>
<!ATTLIST Queue MaximumActiveSize CDATA #IMPLIED>
<!ATTLIST Queue MaximumSizeExceedAction CDATA #IMPLIED>
<!ATTLIST Queue OwnerKey CDATA #IMPLIED>
<!ATTLIST Queue OwnerType CDATA #IMPLIED>
<!ATTLIST Queue Priority CDATA #IMPLIED>
<!ATTLIST Queue QKeyForAssignAlert CDATA #IMPLIED>
<!ATTLIST Queue QKeyForExceedAlert CDATA #IMPLIED>
<!ATTLIST Queue QKeyForResolveAlert CDATA #IMPLIED>
<!ATTLIST Queue QueueDescription CDATA #IMPLIED>
<!ATTLIST Queue QueueGroup CDATA #IMPLIED>
<!ATTLIST Queue QueueId CDATA #IMPLIED>
<!ATTLIST Queue QueueKey CDATA #IMPLIED>
<!ATTLIST Queue QueueName CDATA #IMPLIED>
<!ATTLIST Queue a-dtype NMTOKENS
                       "HoursForAssignRealert decimal
                        HoursForAssignment decimal
                        HoursForExceedRealert decimal
                        HoursForResolution decimal
                        HoursForResolveRealert decimal
                        LastQueueExceedAlert dateTime
                        MaximumActiveSize int
                        Priority decimal">

