<!ELEMENT LooseContainerization ( ContainerList?,ItemToBePackedList? )>
<!ATTLIST ContainerInformation ContainerType CDATA #IMPLIED>
<!ATTLIST ContainerInformation EmptyCnrWeight CDATA #IMPLIED>
<!ATTLIST ContainerInformation MaxCnrWeight CDATA #IMPLIED>
<!ATTLIST ContainerInformation MaxCnrWeightUom CDATA #IMPLIED>
<!ATTLIST ContainerInformation VolumeAllowance CDATA #IMPLIED>
<!ATTLIST ContainerInformation a-dtype NMTOKENS
                                      "CapacityVolume decimal
                                       VolumeAllowance decimal">

<!ELEMENT SkuUnitSizeCodeList ( SkuUnitSizeCode? )>

<!ELEMENT ItemToBePacked EMPTY>
<!ATTLIST ItemToBePacked ContainerCategory CDATA #IMPLIED>
<!ATTLIST ItemToBePacked EnterpriseCode CDATA #IMPLIED>
<!ATTLIST ItemToBePacked Height CDATA #IMPLIED>
<!ATTLIST ItemToBePacked HeightUOM CDATA #IMPLIED>
<!ATTLIST ItemToBePacked IdentifierKey CDATA #IMPLIED>
<!ATTLIST ItemToBePacked ItemId CDATA #IMPLIED>
<!ATTLIST ItemToBePacked Length CDATA #IMPLIED>
<!ATTLIST ItemToBePacked LengthUOM CDATA #IMPLIED>
<!ATTLIST ItemToBePacked ProductClass CDATA #IMPLIED>
<!ATTLIST ItemToBePacked Quantity CDATA #IMPLIED>
<!ATTLIST ItemToBePacked SKUUnitSizeCode CDATA #IMPLIED>
<!ATTLIST ItemToBePacked SourceSortSequence CDATA #IMPLIED>
<!ATTLIST ItemToBePacked SourceZoneId CDATA #IMPLIED>
<!ATTLIST ItemToBePacked TotalVolume CDATA #IMPLIED>
<!ATTLIST ItemToBePacked TotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST ItemToBePacked TotalWeight CDATA #IMPLIED>
<!ATTLIST ItemToBePacked TotalWeightUOM CDATA #IMPLIED>
<!ATTLIST ItemToBePacked UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST ItemToBePacked Width CDATA #IMPLIED>
<!ATTLIST ItemToBePacked WidthUOM CDATA #IMPLIED>

<!ELEMENT PrimaryInformation EMPTY>
<!ATTLIST PrimaryInformation CapacityQuantityStrategy CDATA #IMPLIED>
<!ATTLIST PrimaryInformation CostCurrency CDATA #IMPLIED>
<!ATTLIST PrimaryInformation CountryOfOrigin CDATA #IMPLIED>
<!ATTLIST PrimaryInformation DefaultProductClass CDATA #IMPLIED>
<!ATTLIST PrimaryInformation Description CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ExtendedDescription CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsReturnable CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsShippingAllowed CDATA #IMPLIED>
<!ATTLIST PrimaryInformation IsShippingCntr CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ItemType CDATA #IMPLIED>
<!ATTLIST PrimaryInformation KitCode CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ManufacturerItem CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ManufacturerItemDesc CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ManufacturerName CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MasterCatalogID CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MaxOrderQuantity CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MinOrderQuantity CDATA #IMPLIED>
<!ATTLIST PrimaryInformation MinimumCapacityQuantity CDATA #IMPLIED>
<!ATTLIST PrimaryInformation PrimaryEnterpriseCode CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ProductLine CDATA #IMPLIED>
<!ATTLIST PrimaryInformation RequiresProdAssociation CDATA #IMPLIED>
<!ATTLIST PrimaryInformation ShortDescription CDATA #IMPLIED>
<!ATTLIST PrimaryInformation Status CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitCost CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitHeight CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitHeightUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitLength CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitLengthUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWeight CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWeightUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWidth CDATA #IMPLIED>
<!ATTLIST PrimaryInformation UnitWidthUOM CDATA #IMPLIED>
<!ATTLIST PrimaryInformation a-dtype NMTOKENS
                                    "MaxOrderQuantity decimal
                                     MinOrderQuantity decimal
                                     MinimumCapacityQuantity decimal
                                     UnitCost decimal
                                     UnitHeight decimal
                                     UnitLength decimal
                                     UnitWeight decimal
                                     UnitWidth decimal">

