<!ELEMENT YFSRecalculateHeaderTaxUEInput ( eMemo? )>
<!ATTLIST ShipNodePersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Department CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo LastName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo State CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Title CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo ZipCode CDATA #IMPLIED>

<!ELEMENT PersonInfo EMPTY>
<!ATTLIST PersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfo City CDATA #IMPLIED>
<!ATTLIST PersonInfo Company CDATA #IMPLIED>
<!ATTLIST PersonInfo Country CDATA #IMPLIED>
<!ATTLIST PersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo Department CDATA #IMPLIED>
<!ATTLIST PersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfo State CDATA #IMPLIED>
<!ATTLIST PersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfo Title CDATA #IMPLIED>
<!ATTLIST PersonInfo ZipCode CDATA #IMPLIED>

<!ELEMENT Reference EMPTY>
<!ATTLIST Reference Name CDATA #IMPLIED>
<!ATTLIST Reference Value CDATA #IMPLIED>

<!ELEMENT Shipment ( ToAddress?,ShipNode? )>
<!ATTLIST Shipment ManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment SCAC CDATA #IMPLIED>
<!ATTLIST Shipment ShipDate CDATA #IMPLIED>
<!ATTLIST Shipment ShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment a-dtype NMTOKENS
                          "ShipDate dateTime">

<!ELEMENT LineDetailTranQuantity EMPTY>
<!ATTLIST LineDetailTranQuantity ShippedQty CDATA #IMPLIED>
<!ATTLIST LineDetailTranQuantity TransactionalUOM CDATA #IMPLIED>

<!ELEMENT eMemo ( OrderInvoice? )>

<!ELEMENT HeaderChargeList ( HeaderCharge? )>
<!ATTLIST HeaderChargeList TotalNumberOfRecords CDATA #IMPLIED>

<!ELEMENT PriceInfo EMPTY>
<!ATTLIST PriceInfo Currency CDATA #IMPLIED>

<!ELEMENT OrderInvoice ( Order?,Shipment?,LineDetails?,HeaderChargeList? )>
<!ATTLIST OrderInvoice ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST OrderInvoice AmountCollected CDATA #IMPLIED>
<!ATTLIST OrderInvoice ChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ChargedActualFreight CDATA #IMPLIED>
<!ATTLIST OrderInvoice CollectedExternally CDATA #IMPLIED>
<!ATTLIST OrderInvoice CollectedThroughAR CDATA #IMPLIED>
<!ATTLIST OrderInvoice Currency CDATA #IMPLIED>
<!ATTLIST OrderInvoice DateInvoiced CDATA #IMPLIED>
<!ATTLIST OrderInvoice DerivedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice DocumentType CDATA #IMPLIED>
<!ATTLIST OrderInvoice EnterpriseCode CDATA #IMPLIED>
<!ATTLIST OrderInvoice HeaderTax CDATA #IMPLIED>
<!ATTLIST OrderInvoice InvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice InvoiceType CDATA #IMPLIED>
<!ATTLIST OrderInvoice LineSubTotal CDATA #IMPLIED>
<!ATTLIST OrderInvoice MasterInvoiceNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice OrderNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice OtherCharges CDATA #IMPLIED>
<!ATTLIST OrderInvoice Reference1 CDATA #IMPLIED>
<!ATTLIST OrderInvoice ReturnReleaseKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST OrderInvoice ShipNode CDATA #IMPLIED>
<!ATTLIST OrderInvoice ShipmentKey CDATA #IMPLIED>
<!ATTLIST OrderInvoice ShipmentNo CDATA #IMPLIED>
<!ATTLIST OrderInvoice Status CDATA #IMPLIED>
<!ATTLIST OrderInvoice TotalAmount CDATA #IMPLIED>
<!ATTLIST OrderInvoice TotalTax CDATA #IMPLIED>
<!ATTLIST OrderInvoice a-dtype NMTOKENS
                              "ActualFreightCharge decimal
                               AmountCollected decimal
                               CollectedThroughAR decimal
                               DateInvoiced dateTime
                               HeaderTax decimal
                               LineSubTotal decimal
                               OtherCharges decimal
                               TotalAmount decimal
                               TotalTax decimal">

<!ELEMENT PersonInfoBillTo EMPTY>
<!ATTLIST PersonInfoBillTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo City CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Company CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Country CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Department CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo State CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Title CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo ZipCode CDATA #IMPLIED>

<!ELEMENT References ( Reference? )>

<!ELEMENT AdditionalAddresses ( AdditionalAddress? )>

<!ELEMENT AdditionalAddress ( PersonInfo? )>
<!ATTLIST AdditionalAddress AddressType CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityAddressKey CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityKey CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityParentKey CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityType CDATA #IMPLIED>
<!ATTLIST AdditionalAddress PersonInfoKey CDATA #IMPLIED>

<!ELEMENT HeaderCharge EMPTY>
<!ATTLIST HeaderCharge ChargeAmount CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeCategory CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeName CDATA #IMPLIED>
<!ATTLIST HeaderCharge HeaderChargesKey CDATA #IMPLIED>
<!ATTLIST HeaderCharge HeaderKey CDATA #IMPLIED>
<!ATTLIST HeaderCharge InvoicedChargeAmount CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsBillable CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsDiscount CDATA #IMPLIED>
<!ATTLIST HeaderCharge RecordType CDATA #IMPLIED>
<!ATTLIST HeaderCharge Reference CDATA #IMPLIED>
<!ATTLIST HeaderCharge a-dtype NMTOKENS
                              "ChargeAmount decimal
                               InvoicedChargeAmount decimal">

<!ELEMENT LineCharge EMPTY>
<!ATTLIST LineCharge ChargeAmount CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeCategory CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeName CDATA #IMPLIED>
<!ATTLIST LineCharge ChargePerLine CDATA #IMPLIED>
<!ATTLIST LineCharge ChargePerUnit CDATA #IMPLIED>
<!ATTLIST LineCharge HeaderKey CDATA #IMPLIED>
<!ATTLIST LineCharge InvoicedChargePerLine CDATA #IMPLIED>
<!ATTLIST LineCharge InvoicedExtendedCharge CDATA #IMPLIED>
<!ATTLIST LineCharge IsBillable CDATA #IMPLIED>
<!ATTLIST LineCharge IsBillalbe CDATA #IMPLIED>
<!ATTLIST LineCharge IsDiscount CDATA #IMPLIED>
<!ATTLIST LineCharge LineChargesKey CDATA #IMPLIED>
<!ATTLIST LineCharge LineKey CDATA #IMPLIED>
<!ATTLIST LineCharge RecordType CDATA #IMPLIED>
<!ATTLIST LineCharge Reference CDATA #IMPLIED>
<!ATTLIST LineCharge a-dtype NMTOKENS
                            "ChargeAmount decimal
                             ChargePerLine decimal
                             ChargePerUnit decimal
                             InvoicedChargePerLine decimal
                             InvoicedExtendedCharge decimal">

<!ELEMENT LineDetails ( LineDetail? )>
<!ATTLIST LineDetails TotalNumberOfRecords CDATA #IMPLIED>

<!ELEMENT ShipNode ( ShipNodePersonInfo? )>
<!ATTLIST ShipNode ShipnodeKey CDATA #IMPLIED>

<!ELEMENT ToAddress EMPTY>
<!ATTLIST ToAddress AddressLine1 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine2 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine3 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine4 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine5 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine6 CDATA #IMPLIED>
<!ATTLIST ToAddress AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ToAddress Beeper CDATA #IMPLIED>
<!ATTLIST ToAddress City CDATA #IMPLIED>
<!ATTLIST ToAddress Company CDATA #IMPLIED>
<!ATTLIST ToAddress Country CDATA #IMPLIED>
<!ATTLIST ToAddress DayFaxNo CDATA #IMPLIED>
<!ATTLIST ToAddress DayPhone CDATA #IMPLIED>
<!ATTLIST ToAddress Department CDATA #IMPLIED>
<!ATTLIST ToAddress EMailID CDATA #IMPLIED>
<!ATTLIST ToAddress EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ToAddress EveningPhone CDATA #IMPLIED>
<!ATTLIST ToAddress FirstName CDATA #IMPLIED>
<!ATTLIST ToAddress HttpUrl CDATA #IMPLIED>
<!ATTLIST ToAddress IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ToAddress JobTitle CDATA #IMPLIED>
<!ATTLIST ToAddress LastName CDATA #IMPLIED>
<!ATTLIST ToAddress MiddleName CDATA #IMPLIED>
<!ATTLIST ToAddress MobilePhone CDATA #IMPLIED>
<!ATTLIST ToAddress OtherPhone CDATA #IMPLIED>
<!ATTLIST ToAddress PersonID CDATA #IMPLIED>
<!ATTLIST ToAddress State CDATA #IMPLIED>
<!ATTLIST ToAddress Suffix CDATA #IMPLIED>
<!ATTLIST ToAddress TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ToAddress Title CDATA #IMPLIED>
<!ATTLIST ToAddress ZipCode CDATA #IMPLIED>

<!ELEMENT LineChargeList ( LineCharge? )>
<!ATTLIST LineChargeList TotalNumberOfRecords CDATA #IMPLIED>

