<!ELEMENT ReleaseCost ( POHeader )>
<!ELEMENT POHeader ( BillTo,Contact,CommissionTo,POLines )>
<!ATTLIST POHeader BillToAccountNo CDATA #IMPLIED>
<!ATTLIST POHeader BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST POHeader CommisionAccountNo CDATA #IMPLIED>
<!ATTLIST POHeader CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST POHeader CreditCardName CDATA #IMPLIED>
<!ATTLIST POHeader CreditCardNo CDATA #IMPLIED>
<!ATTLIST POHeader CreditCardType CDATA #IMPLIED>
<!ATTLIST POHeader Currency CDATA #IMPLIED>
<!ATTLIST POHeader CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST POHeader DebitCardNo CDATA #IMPLIED>
<!ATTLIST POHeader FirstName CDATA #IMPLIED>
<!ATTLIST POHeader HandlingCost CDATA #IMPLIED>
<!ATTLIST POHeader LastName CDATA #IMPLIED>
<!ATTLIST POHeader MiddleName CDATA #IMPLIED>
<!ATTLIST POHeader OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST POHeader OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST POHeader PONumber CDATA #IMPLIED>
<!ATTLIST POHeader PaymentReference1 CDATA #IMPLIED>
<!ATTLIST POHeader PaymentReference2 CDATA #IMPLIED>
<!ATTLIST POHeader PaymentReference3 CDATA #IMPLIED>
<!ATTLIST POHeader PaymentType CDATA #IMPLIED>
<!ATTLIST POHeader SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST POHeader ShipNode CDATA #IMPLIED>
<!ATTLIST POHeader ShippingCost CDATA #IMPLIED>
<!ATTLIST POHeader SvcNo CDATA #IMPLIED>
<!ATTLIST POHeader TermsCode CDATA #IMPLIED>
<!ATTLIST POHeader TotalCost CDATA #IMPLIED>

<!ELEMENT BillTo EMPTY>
<!ATTLIST BillTo AddressID CDATA #IMPLIED>
<!ATTLIST BillTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST BillTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST BillTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST BillTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST BillTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST BillTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST BillTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST BillTo Beeper CDATA #IMPLIED>
<!ATTLIST BillTo City CDATA #IMPLIED>
<!ATTLIST BillTo Company CDATA #IMPLIED>
<!ATTLIST BillTo Country CDATA #IMPLIED>
<!ATTLIST BillTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST BillTo DayPhone CDATA #IMPLIED>
<!ATTLIST BillTo Department CDATA #IMPLIED>
<!ATTLIST BillTo EMailID CDATA #IMPLIED>
<!ATTLIST BillTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST BillTo EveningPhone CDATA #IMPLIED>
<!ATTLIST BillTo FirstName CDATA #IMPLIED>
<!ATTLIST BillTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST BillTo JobTitle CDATA #IMPLIED>
<!ATTLIST BillTo LastName CDATA #IMPLIED>
<!ATTLIST BillTo MiddleName CDATA #IMPLIED>
<!ATTLIST BillTo MobilePhone CDATA #IMPLIED>
<!ATTLIST BillTo OtherPhone CDATA #IMPLIED>
<!ATTLIST BillTo PersonID CDATA #IMPLIED>
<!ATTLIST BillTo State CDATA #IMPLIED>
<!ATTLIST BillTo Suffix CDATA #IMPLIED>
<!ATTLIST BillTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST BillTo Title CDATA #IMPLIED>
<!ATTLIST BillTo ZipCode CDATA #IMPLIED>

<!ELEMENT Contact EMPTY>
<!ATTLIST Contact AddressID CDATA #IMPLIED>
<!ATTLIST Contact AddressLine1 CDATA #IMPLIED>
<!ATTLIST Contact AddressLine2 CDATA #IMPLIED>
<!ATTLIST Contact AddressLine3 CDATA #IMPLIED>
<!ATTLIST Contact AddressLine4 CDATA #IMPLIED>
<!ATTLIST Contact AddressLine5 CDATA #IMPLIED>
<!ATTLIST Contact AddressLine6 CDATA #IMPLIED>
<!ATTLIST Contact AlternateEmailID CDATA #IMPLIED>
<!ATTLIST Contact Beeper CDATA #IMPLIED>
<!ATTLIST Contact City CDATA #IMPLIED>
<!ATTLIST Contact Company CDATA #IMPLIED>
<!ATTLIST Contact Country CDATA #IMPLIED>
<!ATTLIST Contact DayFaxNo CDATA #IMPLIED>
<!ATTLIST Contact DayPhone CDATA #IMPLIED>
<!ATTLIST Contact Department CDATA #IMPLIED>
<!ATTLIST Contact EMailID CDATA #IMPLIED>
<!ATTLIST Contact EveningFaxNo CDATA #IMPLIED>
<!ATTLIST Contact EveningPhone CDATA #IMPLIED>
<!ATTLIST Contact FirstName CDATA #IMPLIED>
<!ATTLIST Contact IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST Contact JobTitle CDATA #IMPLIED>
<!ATTLIST Contact LastName CDATA #IMPLIED>
<!ATTLIST Contact MiddleName CDATA #IMPLIED>
<!ATTLIST Contact MobilePhone CDATA #IMPLIED>
<!ATTLIST Contact OtherPhone CDATA #IMPLIED>
<!ATTLIST Contact PersonID CDATA #IMPLIED>
<!ATTLIST Contact State CDATA #IMPLIED>
<!ATTLIST Contact Suffix CDATA #IMPLIED>
<!ATTLIST Contact TaxGeoCode CDATA #IMPLIED>
<!ATTLIST Contact Title CDATA #IMPLIED>
<!ATTLIST Contact ZipCode CDATA #IMPLIED>

