<!ELEMENT PaymentRelated ( InputForManage?,InputForImport?,RecordExternalChargesInput?,OutputForList?,OutputForChargeTransaction?,ExecutePaymentTransactions? )>
<!ATTLIST PaymentMethodCaptureManageHybrid CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid EntryType CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid PaymentType CDATA #REQUIRED>
<!ATTLIST PaymentMethodCaptureManageHybrid PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid SecureAuthenticationCode CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodCaptureManageHybrid a-dtype NMTOKENS
                                                  "CashBackAmount decimal
                                                   ChargeSequence int
                                                   MaxChargeLimit decimal
                                                   PlannedRefundAmount decimal">

<!ELEMENT PaymentDetailsList ( PaymentDetails* )>

<!ELEMENT PaymentMethodCommon ( PersonInfoBillTo? )>
<!ATTLIST PaymentMethodCommon BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon EntryType CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon PaymentType CDATA #REQUIRED>
<!ATTLIST PaymentMethodCommon PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodCommon a-dtype NMTOKENS
                                     "CashBackAmount decimal
                                      ChargeSequence int
                                      PlannedRefundAmount decimal">

<!ELEMENT PaymentMethods ( PaymentMethod* )>

<!ELEMENT ExecutePaymentTransactions ( PaymentMethod+ )>

<!ELEMENT InputForImport ( PaymentMethod* )>

<!ELEMENT RecordExternalChargesInput ( PaymentDetailsList? )>

<!ELEMENT PersonInfoBillTo EMPTY>
<!ATTLIST PersonInfoBillTo AddressID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo City CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Company CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Country CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Department CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo IsAddressVerified CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Latitude CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Longitude CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo State CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Title CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo ZipCode CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo a-dtype NMTOKENS
                                  "Latitude decimal
                                   Longitude decimal">

<!ELEMENT PaymentMethodRecordExternalCharges ( PersonInfoBillTo? )>
<!ATTLIST PaymentMethodRecordExternalCharges BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges EntryType CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges PaymentType CDATA #REQUIRED>
<!ATTLIST PaymentMethodRecordExternalCharges PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodRecordExternalCharges a-dtype NMTOKENS
                                                    "CashBackAmount decimal
                                                     ChargeSequence int
                                                     MaxChargeLimit decimal
                                                     PlannedRefundAmount decimal">

<!ELEMENT PaymentMethod ( PersonInfoBillTo?,PersonInfoShipTo? )>
<!ATTLIST PaymentMethod AuthorizationId CDATA #IMPLIED>
<!ATTLIST PaymentMethod AwaitingAuthInterfaceAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod AwaitingChargeInterfaceAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethod CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethod ChargeType CDATA #IMPLIED>
<!ATTLIST PaymentMethod CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethod Currency CDATA #IMPLIED>
<!ATTLIST PaymentMethod CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayPrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod EntryType CDATA #IMPLIED>
<!ATTLIST PaymentMethod FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethod FundsAvailable CDATA #IMPLIED>
<!ATTLIST PaymentMethod GetFundsAvailableUserExitInvoked CDATA #IMPLIED>
<!ATTLIST PaymentMethod IncompletePaymentType CDATA #IMPLIED>
<!ATTLIST PaymentMethod LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethod MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST PaymentMethod MerchantId CDATA #IMPLIED>
<!ATTLIST PaymentMethod MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentTemplateType CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentType CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentTypeGroup CDATA #IMPLIED>
<!ATTLIST PaymentMethod PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod PrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedAuthAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedChargeAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod ShipToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethod SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethod SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethod SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalAltRefundedAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalAuthorized CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalCharged CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalRefundedAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethod a-dtype NMTOKENS
                               "AwaitingAuthInterfaceAmount decimal
                                AwaitingChargeInterfaceAmount decimal
                                CashBackAmount decimal
                                ChargeSequence int
                                FundsAvailable decimal
                                MaxChargeLimit decimal
                                PlannedRefundAmount decimal
                                RequestAmount decimal
                                RequestedAuthAmount decimal
                                RequestedChargeAmount decimal
                                RequestedRefundAmount decimal
                                TotalAltRefundedAmount decimal
                                TotalAuthorized decimal
                                TotalCharged decimal
                                TotalRefundedAmount decimal">

<!ELEMENT PersonInfoShipTo EMPTY>
<!ATTLIST PersonInfoShipTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo City CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo Country CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo State CDATA #IMPLIED>
<!ATTLIST PersonInfoShipTo ZipCode CDATA #IMPLIED>

<!ELEMENT PaymentMethodSearch ( PersonInfoBillTo? )>
<!ATTLIST PaymentMethodSearch BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch EntryType CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch IncompletePaymentType CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch PaymentType CDATA #REQUIRED>
<!ATTLIST PaymentMethodSearch PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethodSearch a-dtype NMTOKENS
                                     "CashBackAmount decimal
                                      ChargeSequence int
                                      MaxChargeLimit decimal
                                      PlannedRefundAmount decimal">

<!ELEMENT PaymentDetails EMPTY>
<!ATTLIST PaymentDetails AsyncRequestIdentifier CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuditTransactionId CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthAvs CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthCode CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthReturnCode CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthReturnFlag CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthReturnMessage CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthTime CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthorizationExpirationDate CDATA #IMPLIED>
<!ATTLIST PaymentDetails AuthorizationID CDATA #IMPLIED>
<!ATTLIST PaymentDetails CVVAuthCode CDATA #IMPLIED>
<!ATTLIST PaymentDetails CallForAuthorizationStatus CDATA #IMPLIED>
<!ATTLIST PaymentDetails CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentDetails ChargeType CDATA #REQUIRED>
<!ATTLIST PaymentDetails CollectionDate CDATA #IMPLIED>
