<!ELEMENT EntitlementRuleAssignmentList ( EntitlementRuleAssignment* )>
<!ATTLIST EntitlementRuleAssignment CustomerID CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment CustomerLevel CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment CustomerType CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment EntitlementRuleAssignmentKey CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment EntitlementRuleKey CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment OrganizationCode CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment Purpose CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment Region CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment RelationshipType CDATA #IMPLIED>
<!ATTLIST EntitlementRuleAssignment Vertical CDATA #IMPLIED>

<!ELEMENT Customer ( BuyerOrganization? )>
<!ATTLIST Customer AggregateStatus CDATA #IMPLIED>
<!ATTLIST Customer AssignedReps CDATA #IMPLIED>
<!ATTLIST Customer BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Customer CanConsumeSupplementalCapacity CDATA #IMPLIED>
<!ATTLIST Customer CommitmentTime CDATA #IMPLIED>
<!ATTLIST Customer CustomerAssignedVendorID CDATA #IMPLIED>
<!ATTLIST Customer CustomerClassificationCode CDATA #IMPLIED>
<!ATTLIST Customer CustomerID CDATA #IMPLIED>
<!ATTLIST Customer CustomerKey CDATA #IMPLIED>
<!ATTLIST Customer CustomerLevel CDATA #IMPLIED>
<!ATTLIST Customer CustomerRewardsNo CDATA #IMPLIED>
<!ATTLIST Customer CustomerType CDATA #IMPLIED>
<!ATTLIST Customer ExternalCustomerID CDATA #IMPLIED>
<!ATTLIST Customer FuncAckTime CDATA #IMPLIED>
<!ATTLIST Customer MaxAssignRepsOrTeams CDATA #IMPLIED>
<!ATTLIST Customer OrganizationCode CDATA #IMPLIED>
<!ATTLIST Customer RegisteredDate CDATA #IMPLIED>
<!ATTLIST Customer RelationshipType CDATA #IMPLIED>
<!ATTLIST Customer SendsAsn CDATA #IMPLIED>
<!ATTLIST Customer SendsCommitment CDATA #IMPLIED>
<!ATTLIST Customer SendsFuncAck CDATA #IMPLIED>
<!ATTLIST Customer SlotPreferenceType CDATA #IMPLIED>
<!ATTLIST Customer Status CDATA #IMPLIED>
<!ATTLIST Customer Vertical CDATA #IMPLIED>
<!ATTLIST Customer a-dtype NMTOKENS
                          "AssignedReps int
                           CommitmentTime decimal
                           FuncAckTime decimal
                           MaxAssignRepsOrTeams int
                           RegisteredDate dateTime">

<!ELEMENT ZipCodeRanges ( ZipCodeRange* )>

<!ELEMENT ZipCodeRange EMPTY>
<!ATTLIST ZipCodeRange Country CDATA #IMPLIED>
<!ATTLIST ZipCodeRange FromZip CDATA #IMPLIED>
<!ATTLIST ZipCodeRange ToZip CDATA #IMPLIED>

<!ELEMENT Region ( RegionSchema?,ParentRegion?,ZipCodeRanges? )>
<!ATTLIST Region CanAggregate CDATA #IMPLIED>
<!ATTLIST Region ParentRegionKey CDATA #IMPLIED>
<!ATTLIST Region RegionDescription CDATA #IMPLIED>
<!ATTLIST Region RegionKey CDATA #IMPLIED>
<!ATTLIST Region RegionLevelName CDATA #IMPLIED>
<!ATTLIST Region RegionName CDATA #IMPLIED>

<!ELEMENT ParentRegion EMPTY>
<!ATTLIST ParentRegion CanAggregate CDATA #IMPLIED>
<!ATTLIST ParentRegion ParentRegionKey CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionDescription CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionKey CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionLevelName CDATA #IMPLIED>
<!ATTLIST ParentRegion RegionName CDATA #IMPLIED>

