<!ELEMENT OrderInvoice ( Order? )>
<!ATTLIST Order ToBillToID CDATA #IMPLIED>
<!ATTLIST Order ToBuyerUserId CDATA #IMPLIED>
<!ATTLIST Order ToCustomerEMailID CDATA #IMPLIED>
<!ATTLIST Order ToHoldReasonCode CDATA #IMPLIED>
<!ATTLIST Order ToOrderDate CDATA #IMPLIED>
<!ATTLIST Order ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order ToOrderName CDATA #IMPLIED>
<!ATTLIST Order ToOrderNo CDATA #IMPLIED>
<!ATTLIST Order ToPaymentStatus CDATA #IMPLIED>
<!ATTLIST Order ToReqShipDate CDATA #IMPLIED>
<!ATTLIST Order ToSearchCriteria1 CDATA #IMPLIED>
<!ATTLIST Order ToSearchCriteria2 CDATA #IMPLIED>
<!ATTLIST Order ToShipToID CDATA #IMPLIED>
<!ATTLIST Order a-dtype NMTOKENS
                       "FromOrderDate dateTime
                        FromReqShipDate dateTime
                        OrderDate dateTime
                        OriginalContainerKey int
                        PricingClassificationCode int
                        ReqShipDate dateTime
                        SourceKey int
                        ToOrderDate dateTime
                        ToReqShipDate dateTime">

