<!ELEMENT LoadCustomPricingRules ( Order,PricingRules? )>
<!ATTLIST PricingRule RuleCategory CDATA #IMPLIED>
<!ATTLIST PricingRule RuleType CDATA #IMPLIED>
<!ATTLIST PricingRule SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST PricingRule StartDateActive CDATA #IMPLIED>
<!ATTLIST PricingRule StartTime CDATA #IMPLIED>
<!ATTLIST PricingRule a-dtype NMTOKENS
                             "CommonTriggerQuantity decimal
                              CustomerRedemptionLimit int
                              EndDateActive dateTime
                              EndTime dateTime
                              OverallRedemptionLimit int
                              Priority int
                              StartDateActive dateTime
                              StartTime dateTime">

<!ELEMENT PricingRules ( PricingRule )>

<!ELEMENT ManualAdjustments ( ManualAdjustment* )>

<!ELEMENT PricingRuleItemList ( PricingRuleItem* )>

<!ELEMENT PricingRuleTargetAttributeValue EMPTY>
<!ATTLIST PricingRuleTargetAttributeValue GroupId CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue PricingRuleTargetAttributeValueKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeDomainID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeDoubleValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeGroupID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeIntegerValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeMaxValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeMinValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue TargetAttributeValue CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetAttributeValue a-dtype NMTOKENS
                                                 "GroupId int
                                                  Quantity decimal
                                                  TargetAttributeDoubleValue decimal
                                                  TargetAttributeIntegerValue int
                                                  TargetAttributeMaxValue decimal
                                                  TargetAttributeMinValue decimal">

<!ELEMENT PricingRuleLocaleList ( PricingRuleLocale+ )>

<!ELEMENT PricingRuleTargetItem EMPTY>
<!ATTLIST PricingRuleTargetItem IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem PricingRuleTargetItemKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem TargetItemID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem TargetUnitOfMeasure CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem a-dtype NMTOKENS
                                       "Quantity decimal">

<!ELEMENT ManualAdjustment EMPTY>
<!ATTLIST ManualAdjustment Adjustment CDATA #IMPLIED>
<!ATTLIST ManualAdjustment AdjustmentID CDATA #IMPLIED>
<!ATTLIST ManualAdjustment AdjustmentPerLine CDATA #IMPLIED>
<!ATTLIST ManualAdjustment AdjustmentPerUnit CDATA #IMPLIED>
<!ATTLIST ManualAdjustment a-dtype NMTOKENS
                                  "Adjustment decimal
                                   AdjustmentPerLine decimal
                                   AdjustmentPerUnit decimal">

<!ELEMENT OrderLine ( ManualAdjustments? )>
<!ATTLIST OrderLine DeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderLine EligibleForShippingDiscount CDATA #IMPLIED>
<!ATTLIST OrderLine IsLinePriceForInformationOnly CDATA #IMPLIED>
<!ATTLIST OrderLine IsPriceLocked CDATA #IMPLIED>
<!ATTLIST OrderLine ItemID CDATA #REQUIRED>
<!ATTLIST OrderLine LineID CDATA #IMPLIED>
<!ATTLIST OrderLine Quantity CDATA #REQUIRED>
<!ATTLIST OrderLine UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST OrderLine UnitPrice CDATA #IMPLIED>
<!ATTLIST OrderLine a-dtype NMTOKENS
                           "Quantity decimal
                            UnitPrice decimal">

<!ELEMENT PricingRuleTargetItemList ( PricingRuleTargetItem* )>

<!ELEMENT PricingRuleTargetAttributeValueList ( PricingRuleTargetAttributeValue* )>

<!ELEMENT PricingRuleTargetCategory EMPTY>
<!ATTLIST PricingRuleTargetCategory IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory PricingRuleTargetCategoryKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory TargetCategoryID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory TargetCategoryPath CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory a-dtype NMTOKENS
                                           "Quantity decimal">

<!ELEMENT Shipping EMPTY>
<!ATTLIST Shipping CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipping MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST Shipping ShippingCharge CDATA #IMPLIED>
<!ATTLIST Shipping a-dtype NMTOKENS
                          "ShippingCharge decimal">

<!ELEMENT PricingRuleAttributeValueList ( PricingRuleAttributeValue* )>

<!ELEMENT Order ( SelectionCriteria?,ManualAdjustments?,Shipping?,OrderLines,Coupons? )>
<!ATTLIST Order Currency CDATA #REQUIRED>
<!ATTLIST Order CustomerID CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order OrderReference CDATA #IMPLIED>
<!ATTLIST Order OrganizationCode CDATA #REQUIRED>
<!ATTLIST Order PricingDate CDATA #IMPLIED>
<!ATTLIST Order SuppressRuleExecution CDATA #IMPLIED>
<!ATTLIST Order SuppressShipping CDATA #IMPLIED>
<!ATTLIST Order a-dtype NMTOKENS
                       "PricingDate dateTime">

<!ELEMENT Coupon EMPTY>
<!ATTLIST Coupon AssignedUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon CodeFormat CDATA #IMPLIED>
<!ATTLIST Coupon CouponID CDATA #IMPLIED>
<!ATTLIST Coupon CouponKey CDATA #IMPLIED>
<!ATTLIST Coupon GenerateUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon GenerationStatus CDATA #IMPLIED>
<!ATTLIST Coupon ImportUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon IsExclusive CDATA #IMPLIED>
<!ATTLIST Coupon NumberOfCodesToGenerate CDATA #IMPLIED>
<!ATTLIST Coupon OrganizationCode CDATA #IMPLIED>
<!ATTLIST Coupon PricingRuleKey CDATA #IMPLIED>
<!ATTLIST Coupon a-dtype NMTOKENS
                        "NumberOfCodesToGenerate int">

<!ELEMENT PricingRuleCategoryList ( PricingRuleCategory* )>

<!ELEMENT OrderLines ( OrderLine+ )>

<!ELEMENT PricingRuleAttributeValue EMPTY>
<!ATTLIST PricingRuleAttributeValue GroupId CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue PricingRuleAttributeValueKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeDomainID CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeDoubleValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeGroupID CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeID CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeIntegerValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeMaxValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeMinValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue a-dtype NMTOKENS
                                           "GroupId int
                                            Quantity decimal
                                            TriggerAttributeDoubleValue decimal
                                            TriggerAttributeIntegerValue int
                                            TriggerAttributeMaxValue decimal
                                            TriggerAttributeMinValue decimal">

<!ELEMENT PricingRuleCategory EMPTY>
<!ATTLIST PricingRuleCategory IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory PricingRuleCategoryKey CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory TriggerCategoryID CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory TriggerCategoryPath CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory a-dtype NMTOKENS
                                     "Quantity decimal">

<!ELEMENT PricingRuleItem EMPTY>
<!ATTLIST PricingRuleItem IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleItem ItemID CDATA #IMPLIED>
<!ATTLIST PricingRuleItem PricingRuleItemKey CDATA #IMPLIED>
<!ATTLIST PricingRuleItem PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleItem Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleItem UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST PricingRuleItem a-dtype NMTOKENS
                                 "Quantity decimal">

<!ELEMENT SelectionCriteria ( PersonInfo? )>
<!ATTLIST SelectionCriteria CustomerLevel CDATA #IMPLIED>
<!ATTLIST SelectionCriteria CustomerType CDATA #IMPLIED>
<!ATTLIST SelectionCriteria RegionKey CDATA #IMPLIED>
<!ATTLIST SelectionCriteria RelationshipType CDATA #IMPLIED>
<!ATTLIST SelectionCriteria Vertical CDATA #IMPLIED>

<!ELEMENT PricingRuleLocale EMPTY>
<!ATTLIST PricingRuleLocale Country CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale Description CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale Language CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale PricingRuleLocaleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale Variant CDATA #IMPLIED>

<!ELEMENT Coupons ( Coupon* )>

