<!ELEMENT CheckOrderLine ( InventoryInformation,LinePriceInfo )>
<!ATTLIST Item TotalReservedForOrders CDATA #IMPLIED>
<!ATTLIST Item TotalReservedForSegments CDATA #IMPLIED>
<!ATTLIST Item TrackedEverywhere CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST Item a-dtype NMTOKENS
                      "LeadTime int
                       ProcessingTime int">

<!ELEMENT AvailableToSegment EMPTY>
<!ATTLIST AvailableToSegment EndDate CDATA #IMPLIED>
<!ATTLIST AvailableToSegment FromDate CDATA #IMPLIED>
<!ATTLIST AvailableToSegment ReservedQuantity CDATA #IMPLIED>
<!ATTLIST AvailableToSegment TotalAvailableQty CDATA #IMPLIED>

<!ELEMENT AvailableToPromiseInventory EMPTY>
<!ATTLIST AvailableToPromiseInventory AvailableQuantity CDATA #IMPLIED>
<!ATTLIST AvailableToPromiseInventory EndDate CDATA #IMPLIED>
<!ATTLIST AvailableToPromiseInventory FromDate CDATA #IMPLIED>
<!ATTLIST AvailableToPromiseInventory IncomingQty CDATA #IMPLIED>
<!ATTLIST AvailableToPromiseInventory OutgoingQty CDATA #IMPLIED>

<!ELEMENT ItemReservations ( ItemReservation* )>

<!ELEMENT LinePriceInfo EMPTY>
<!ATTLIST LinePriceInfo DiscountPercentage CDATA #IMPLIED>
<!ATTLIST LinePriceInfo FixedHandlingCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo FixedPersonalizationCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo FixedShippingCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo InvoicedPricingQty CDATA #IMPLIED>
<!ATTLIST LinePriceInfo IsLinePriceForInformationOnly CDATA #IMPLIED>
<!ATTLIST LinePriceInfo LineTotal CDATA #IMPLIED>
<!ATTLIST LinePriceInfo ListPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingQty CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingQtyConversionFactor CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingUOM CDATA #IMPLIED>
<!ATTLIST LinePriceInfo RetailPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo Tax CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TaxPercentage CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TaxableFlag CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TotalHandlingCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TotalPersonalizationCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TotalShippingCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo UnitHandlingCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo UnitPersonalizationCharges CDATA #IMPLIED>
<!ATTLIST LinePriceInfo UnitPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo UnitShippingCharges CDATA #IMPLIED>

<!ELEMENT GlobalInventory ( ShipNodes )>

<!ELEMENT ShipNode EMPTY>
<!ATTLIST ShipNode ShipNode CDATA #IMPLIED>
<!ATTLIST ShipNode ShipNodeDescription CDATA #IMPLIED>
<!ATTLIST ShipNode TotalAllocated CDATA #IMPLIED>
<!ATTLIST ShipNode TotalAvailable CDATA #IMPLIED>
<!ATTLIST ShipNode TotalOnHandAvailable CDATA #IMPLIED>
<!ATTLIST ShipNode TotalOnHandHeld CDATA #IMPLIED>
<!ATTLIST ShipNode Tracked CDATA #IMPLIED>

<!ELEMENT ItemReservation EMPTY>
<!ATTLIST ItemReservation AllocationDate CDATA #IMPLIED>
<!ATTLIST ItemReservation ReservationDate CDATA #IMPLIED>
<!ATTLIST ItemReservation ReservationID CDATA #IMPLIED>
<!ATTLIST ItemReservation ReservationPool CDATA #IMPLIED>
<!ATTLIST ItemReservation ReservedQuantity CDATA #IMPLIED>
<!ATTLIST ItemReservation ShipDate CDATA #IMPLIED>

<!ELEMENT Inventory EMPTY>
<!ATTLIST Inventory AvailableQuantity CDATA #IMPLIED>
<!ATTLIST Inventory Date CDATA #IMPLIED>

<!ELEMENT IncomingPurchaseOrders ( IncomingPurchaseOrder* )>

