<!ELEMENT Loads ( Load* )>
<!ATTLIST Shipment TotalEstimatedCharge CDATA #IMPLIED>
<!ATTLIST Shipment TotalNumOfPickableSKUs CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolume CDATA #IMPLIED>
<!ATTLIST Shipment TotalVolumeUOM CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeight CDATA #IMPLIED>
<!ATTLIST Shipment TotalWeightUOM CDATA #IMPLIED>
<!ATTLIST Shipment TrackingNo CDATA #IMPLIED>
<!ATTLIST Shipment TrailerNo CDATA #IMPLIED>
<!ATTLIST Shipment WorkOrderApptKey CDATA #IMPLIED>
<!ATTLIST Shipment WorkOrderKey CDATA #IMPLIED>
<!ATTLIST Shipment a-dtype NMTOKENS
                          "ActualDeliveryDate dateTime
                           ActualFreightCharge decimal
                           ActualShipmentDate dateTime
                           BBNMinVolume decimal
                           BBNMinWeight decimal
                           CommercialValue decimal
                           DeliveryTS dateTime
                           DownLoadCount int
                           ExpectedDeliveryDate dateTime
                           ExpectedShipmentDate dateTime
                           FromAppointment dateTime
                           ITDate dateTime
                           Lockid int
                           NextAlertTs dateTime
                           NumOfCartons int
                           NumOfPallets int
                           ReleaseNo int
                           RequestedDeliveryDate dateTime
                           RequestedShipmentDate dateTime
                           ReturnByDate dateTime
                           ShipDate dateTime
                           StatusDate dateTime
                           ToAppointment dateTime
                           TotalActualCharge decimal
                           TotalEstimatedCharge decimal
                           TotalVolume decimal
                           TotalWeight decimal">

<!ELEMENT LoadHoldType ( LoadHoldTypeLogs? )>
<!ATTLIST LoadHoldType HoldType CDATA #IMPLIED>
<!ATTLIST LoadHoldType LastHoldTypeDate CDATA #IMPLIED>
<!ATTLIST LoadHoldType ReasonText CDATA #IMPLIED>
<!ATTLIST LoadHoldType Status CDATA #IMPLIED>
<!ATTLIST LoadHoldType TransactionId CDATA #IMPLIED>
<!ATTLIST LoadHoldType isHistory CDATA #IMPLIED>
<!ATTLIST LoadHoldType a-dtype NMTOKENS
                              "LastHoldTypeDate dateTime">

<!ELEMENT LoadHoldTypes ( LoadHoldType* )>

<!ELEMENT LoadHoldTypeLog EMPTY>
<!ATTLIST LoadHoldTypeLog LoadHoldTypeLogKey CDATA #IMPLIED>
<!ATTLIST LoadHoldTypeLog ReasonText CDATA #IMPLIED>
<!ATTLIST LoadHoldTypeLog Status CDATA #IMPLIED>
<!ATTLIST LoadHoldTypeLog TransactionId CDATA #IMPLIED>
<!ATTLIST LoadHoldTypeLog UserId CDATA #IMPLIED>
<!ATTLIST LoadHoldTypeLog isHistory CDATA #IMPLIED>

<!ELEMENT Container EMPTY>
<!ATTLIST Container ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST Container ActualNoOfReturnLabels CDATA #IMPLIED>
<!ATTLIST Container ActualWeight CDATA #IMPLIED>
<!ATTLIST Container ActualWeightUOM CDATA #IMPLIED>
<!ATTLIST Container AppliedWeight CDATA #IMPLIED>
<!ATTLIST Container AppliedWeightUOM CDATA #IMPLIED>
<!ATTLIST Container AstraCode CDATA #IMPLIED>
<!ATTLIST Container BarcodeDiscount CDATA #IMPLIED>
<!ATTLIST Container BasicFreightCharge CDATA #IMPLIED>
<!ATTLIST Container CODReturnTrackingNo CDATA #IMPLIED>
<!ATTLIST Container CarriageValue CDATA #IMPLIED>
<!ATTLIST Container ContainerGrossWeight CDATA #IMPLIED>
<!ATTLIST Container ContainerGrossWeightUOM CDATA #IMPLIED>
<!ATTLIST Container ContainerGroup CDATA #IMPLIED>
<!ATTLIST Container ContainerHeight CDATA #IMPLIED>
<!ATTLIST Container ContainerHeightUOM CDATA #IMPLIED>
<!ATTLIST Container ContainerLength CDATA #IMPLIED>
<!ATTLIST Container ContainerLengthUOM CDATA #IMPLIED>
<!ATTLIST Container ContainerNetWeight CDATA #IMPLIED>
<!ATTLIST Container ContainerNetWeightUOM CDATA #IMPLIED>
<!ATTLIST Container ContainerNo CDATA #IMPLIED>
<!ATTLIST Container ContainerScm CDATA #IMPLIED>
<!ATTLIST Container ContainerSeqNo CDATA #IMPLIED>
<!ATTLIST Container ContainerType CDATA #IMPLIED>
<!ATTLIST Container ContainerWidth CDATA #IMPLIED>
<!ATTLIST Container ContainerWidthUOM CDATA #IMPLIED>
<!ATTLIST Container CustomsValue CDATA #IMPLIED>
<!ATTLIST Container DeclaredValue CDATA #IMPLIED>
<!ATTLIST Container DimmedFlag CDATA #IMPLIED>
<!ATTLIST Container DiscountAmount CDATA #IMPLIED>
<!ATTLIST Container ExportLicenseExpDate CDATA #IMPLIED>
<!ATTLIST Container ExportLicenseNo CDATA #IMPLIED>
<!ATTLIST Container HasOtherContainers CDATA #IMPLIED>
<!ATTLIST Container IncludedInInventoryPallet CDATA #IMPLIED>
<!ATTLIST Container IsHazmat CDATA #IMPLIED>
<!ATTLIST Container IsManifested CDATA #IMPLIED>
<!ATTLIST Container IsPackProcessComplete CDATA #IMPLIED>
<!ATTLIST Container IsReceived CDATA #IMPLIED>
<!ATTLIST Container LoadKey CDATA #IMPLIED>
<!ATTLIST Container OversizedFlag CDATA #IMPLIED>
<!ATTLIST Container ParentContainerGroup CDATA #IMPLIED>
<!ATTLIST Container ParentContainerKey CDATA #IMPLIED>
<!ATTLIST Container ParentContainerNo CDATA #IMPLIED>
<!ATTLIST Container RequiredNoOfReturnLabels CDATA #IMPLIED>
<!ATTLIST Container RoutingCode CDATA #IMPLIED>
<!ATTLIST Container SCAC CDATA #IMPLIED>
<!ATTLIST Container ShipmentContainerKey CDATA #IMPLIED>
<!ATTLIST Container ShipmentKey CDATA #IMPLIED>
<!ATTLIST Container SpecialServicesSurcharge CDATA #IMPLIED>
<!ATTLIST Container SystemSuggested CDATA #IMPLIED>
<!ATTLIST Container TrackingNo CDATA #IMPLIED>
<!ATTLIST Container Ucc128code CDATA #IMPLIED>
<!ATTLIST Container Zone CDATA #IMPLIED>
<!ATTLIST Container a-dtype NMTOKENS
                           "ActualFreightCharge decimal
                            ActualNoOfReturnLabels int
                            ActualWeight decimal
                            AppliedWeight decimal
                            BasicFreightCharge decimal
                            CarriageValue decimal
                            ContainerGrossWeight decimal
                            ContainerHeight decimal
                            ContainerLength decimal
                            ContainerNetWeight decimal
                            ContainerSeqNo int
                            ContainerWidth decimal
                            CustomsValue decimal
                            DeclaredValue decimal
                            DiscountAmount decimal
                            ExportLicenseExpDate dateTime
                            RequiredNoOfReturnLabels int
                            SpecialServicesSurcharge decimal">

<!ELEMENT PickupStop EMPTY>
<!ATTLIST PickupStop ActualArrivalDate CDATA #IMPLIED>
<!ATTLIST PickupStop ActualDepartureDate CDATA #IMPLIED>
<!ATTLIST PickupStop DockLocationId CDATA #IMPLIED>
<!ATTLIST PickupStop ExpectedArrivalDate CDATA #IMPLIED>
<!ATTLIST PickupStop ExpectedDepartureDate CDATA #IMPLIED>
<!ATTLIST PickupStop LoadKey CDATA #IMPLIED>
<!ATTLIST PickupStop LoadStopKey CDATA #IMPLIED>
<!ATTLIST PickupStop StopAddressKey CDATA #IMPLIED>
<!ATTLIST PickupStop StopNode CDATA #IMPLIED>
<!ATTLIST PickupStop StopReached CDATA #IMPLIED>
<!ATTLIST PickupStop StopSequenceNo CDATA #IMPLIED>
<!ATTLIST PickupStop StopType CDATA #IMPLIED>
<!ATTLIST PickupStop TotalVolumeIn CDATA #IMPLIED>
<!ATTLIST PickupStop TotalVolumeOut CDATA #IMPLIED>
<!ATTLIST PickupStop TotalWeightIn CDATA #IMPLIED>
<!ATTLIST PickupStop TotalWeightOut CDATA #IMPLIED>
<!ATTLIST PickupStop VolumeUOM CDATA #IMPLIED>
<!ATTLIST PickupStop WeightUOM CDATA #IMPLIED>
<!ATTLIST PickupStop isHistory CDATA #IMPLIED>
<!ATTLIST PickupStop a-dtype NMTOKENS
                            "ActualArrivalDate dateTime
                             ActualDepartureDate dateTime
                             ExpectedArrivalDate dateTime
                             ExpectedDepartureDate dateTime
                             StopSequenceNo int
                             TotalVolumeIn decimal
                             TotalVolumeOut decimal
                             TotalWeightIn decimal
                             TotalWeightOut decimal">

<!ELEMENT LoadShipments ( LoadShipment* )>
<!ATTLIST LoadShipments TotalNumberOfRecords CDATA #IMPLIED>
<!ATTLIST LoadShipments a-dtype NMTOKENS
                               "TotalNumberOfRecords int">

<!ELEMENT LoadContainers ( Container* )>

