<!ELEMENT ApplicableManualRule ( ApplicableManualRuleAction? )>
<!ATTLIST ApplicableManualRuleAction MaximumManualAdjustment CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction OrderTotal CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction PricingRuleActionKey CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction PricingRuleKey CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction QualifierAmount CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction QualifierAmountType CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction Quantity CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction Reference CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction TargetItemDeterminationRule CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction TargetOccurrenceLimit CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction WhenToApply CDATA #IMPLIED>
<!ATTLIST ApplicableManualRuleAction a-dtype NMTOKENS
                                            "Adjustment decimal
                                             MaxAbsoluteAdjustment decimal
                                             MaximumManualAdjustment decimal
                                             OrderTotal decimal
                                             QualifierAmount decimal
                                             Quantity decimal
                                             TargetOccurrenceLimit decimal">

