<!ELEMENT LocationInventoryAudit ( TagDetail?,InventoryItem?,Receipt?,CountRequest? )>
<!ATTLIST LocationInventoryAudit FromCreatets CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromCreateuserid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromDocumentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromEnterpriseCode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromFifoNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromInventoryItemKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromInventoryStatus CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromInventoryTagKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromLocationId CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromLockid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromLocnInventoryAuditKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromModifyprogid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromModifyts CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromModifyuserid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromNode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromOrderNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromPrimeLineNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromQuantity CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReasonCode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReasonText CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReceiptHeaderKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReference1 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReference2 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReference3 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReference4 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReference5 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromReleaseNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromSegment CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromSegmentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromSequenceNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromSerialNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromShipByDate CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromShipmentNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit FromTaskType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit InventoryItemKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit InventoryItemKeyQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit InventoryStatus CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit InventoryStatusQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit InventoryTagKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit InventoryTagKeyQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit LocationId CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit LocationIdQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Lockid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit LockidQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit LocnInventoryAuditKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit LocnInventoryAuditKeyQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit MaximumRecords CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Modifyprogid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ModifyprogidQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Modifyts CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ModifytsQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Modifyuserid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ModifyuseridQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Node CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit NodeQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit OrderNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit OrderNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit OuterMostCaseId CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit OuterMostPalletId CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit PalletId CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit PrimeLineNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit PrimeLineNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Quantity CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit QuantityQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReasonCode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReasonCodeQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReasonText CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReasonTextQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReceiptHeaderKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReceiptHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference1 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference1QryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference2 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference2QryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference3 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference3QryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference4 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference4QryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference5 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Reference5QryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReleaseNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ReleaseNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit Segment CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit SegmentQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit SegmentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit SegmentTypeQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit SequenceNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit SequenceNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit SerialNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit SerialNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ShipByDate CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ShipByDateQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ShipmentNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ShipmentNoQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit TaskType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit TaskTypeQryType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToAdjustmentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToAuditOperation CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToBolNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToCountRequestKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToCountryOfOrigin CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToCreateprogid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToCreatets CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToCreateuserid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToDocumentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToEnterpriseCode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToFifoNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToInventoryItemKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToInventoryStatus CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToInventoryTagKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToLocationId CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToLockid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToLocnInventoryAuditKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToModifyprogid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToModifyts CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToModifyuserid CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToNode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToOrderNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToPrimeLineNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToQuantity CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReasonCode CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReasonText CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReceiptHeaderKey CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReference1 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReference2 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReference3 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReference4 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReference5 CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToReleaseNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToSegment CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToSegmentType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToSequenceNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToSerialNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToShipByDate CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToShipmentNo CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit ToTaskType CDATA #IMPLIED>
<!ATTLIST LocationInventoryAudit a-dtype NMTOKENS
                                        "Createts dateTime
                                         FifoNo int
                                         FromCreatets dateTime
                                         FromFifoNo int
                                         FromLockid int
                                         FromModifyts dateTime
                                         FromPrimeLineNo int
                                         FromQuantity decimal
                                         FromReleaseNo int
                                         FromSequenceNo int
                                         FromShipByDate dateTime
                                         Lockid int
                                         MaximumRecords int
                                         Modifyts dateTime
                                         PrimeLineNo int
                                         Quantity decimal
                                         ReleaseNo int
                                         SequenceNo int
                                         ShipByDate dateTime
                                         ToCreatets dateTime
                                         ToFifoNo int
                                         ToLockid int
                                         ToModifyts dateTime
                                         ToPrimeLineNo int
                                         ToQuantity decimal
                                         ToReleaseNo int
                                         ToSequenceNo int
                                         ToShipByDate dateTime">

<!ELEMENT CountRequest EMPTY>
<!ATTLIST CountRequest CountRequestNo CDATA #IMPLIED>
<!ATTLIST CountRequest CountRequestNoQryType CDATA #IMPLIED>
<!ATTLIST CountRequest DocumentType CDATA #IMPLIED>
<!ATTLIST CountRequest DocumentTypeQryType CDATA #IMPLIED>
<!ATTLIST CountRequest FromCountRequestNo CDATA #IMPLIED>
<!ATTLIST CountRequest FromDocumentType CDATA #IMPLIED>
<!ATTLIST CountRequest FromNode CDATA #IMPLIED>
<!ATTLIST CountRequest Node CDATA #IMPLIED>
<!ATTLIST CountRequest NodeQryType CDATA #IMPLIED>
<!ATTLIST CountRequest ToCountRequestNo CDATA #IMPLIED>
<!ATTLIST CountRequest ToDocumentType CDATA #IMPLIED>
<!ATTLIST CountRequest ToNode CDATA #IMPLIED>

<!ELEMENT InventoryItem EMPTY>
<!ATTLIST InventoryItem FromInventoryItemKey CDATA #IMPLIED>
<!ATTLIST InventoryItem FromInventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST InventoryItem FromItemID CDATA #IMPLIED>
<!ATTLIST InventoryItem FromProductClass CDATA #IMPLIED>
<!ATTLIST InventoryItem FromUnitOfMeasure CDATA #IMPLIED>
<!ATTLIST InventoryItem InventoryItemKey CDATA #IMPLIED>
<!ATTLIST InventoryItem InventoryItemKeyQryType CDATA #IMPLIED>
<!ATTLIST InventoryItem InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST InventoryItem InventoryOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST InventoryItem ItemID CDATA #IMPLIED>
<!ATTLIST InventoryItem ItemIDQryType CDATA #IMPLIED>
<!ATTLIST InventoryItem ProductClass CDATA #IMPLIED>
<!ATTLIST InventoryItem ProductClassQryType CDATA #IMPLIED>
<!ATTLIST InventoryItem ToInventoryItemKey CDATA #IMPLIED>
<!ATTLIST InventoryItem ToInventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST InventoryItem ToItemID CDATA #IMPLIED>
<!ATTLIST InventoryItem ToProductClass CDATA #IMPLIED>
<!ATTLIST InventoryItem ToUnitOfMeasure CDATA #IMPLIED>
<!ATTLIST InventoryItem UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST InventoryItem UnitOfMeasureQryType CDATA #IMPLIED>

<!ELEMENT Receipt EMPTY>
<!ATTLIST Receipt ActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Receipt ActualShipmentDateQryType CDATA #IMPLIED>
<!ATTLIST Receipt ArrivalDateTime CDATA #IMPLIED>
<!ATTLIST Receipt ArrivalDateTimeQryType CDATA #IMPLIED>
<!ATTLIST Receipt BolNo CDATA #IMPLIED>
<!ATTLIST Receipt BolNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Receipt BuyerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST Receipt CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Receipt CarrierServiceCodeQryType CDATA #IMPLIED>
<!ATTLIST Receipt DriverName CDATA #IMPLIED>
<!ATTLIST Receipt DriverNameQryType CDATA #IMPLIED>
<!ATTLIST Receipt EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Receipt EnterpriseCodeQryType CDATA #IMPLIED>
<!ATTLIST Receipt ExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Receipt ExpectedDeliveryDateQryType CDATA #IMPLIED>
<!ATTLIST Receipt ExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Receipt ExpectedShipmentDateQryType CDATA #IMPLIED>
<!ATTLIST Receipt FromActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Receipt FromArrivalDateTime CDATA #IMPLIED>
<!ATTLIST Receipt FromBolNo CDATA #IMPLIED>
<!ATTLIST Receipt FromBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Receipt FromCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Receipt FromDriverName CDATA #IMPLIED>
<!ATTLIST Receipt FromEnterpriseCode CDATA #IMPLIED>
<!ATTLIST Receipt FromExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Receipt FromExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Receipt FromNextAlertTs CDATA #IMPLIED>
<!ATTLIST Receipt FromNumOfCartons CDATA #IMPLIED>
<!ATTLIST Receipt FromNumOfPallets CDATA #IMPLIED>
<!ATTLIST Receipt FromOpenReceiptFlag CDATA #IMPLIED>
<!ATTLIST Receipt FromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Receipt FromOrderNo CDATA #IMPLIED>
<!ATTLIST Receipt FromOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Receipt FromPickticketNo CDATA #IMPLIED>
<!ATTLIST Receipt FromPipelineKey CDATA #IMPLIED>
<!ATTLIST Receipt FromPodNo CDATA #IMPLIED>
<!ATTLIST Receipt FromPrimeLineNo CDATA #IMPLIED>
<!ATTLIST Receipt FromProNo CDATA #IMPLIED>
<!ATTLIST Receipt FromReceiptDate CDATA #IMPLIED>
<!ATTLIST Receipt FromReceiptHeaderKey CDATA #IMPLIED>
<!ATTLIST Receipt FromReceiptNo CDATA #IMPLIED>
<!ATTLIST Receipt FromReceivingDock CDATA #IMPLIED>
<!ATTLIST Receipt FromReceivingNode CDATA #IMPLIED>
<!ATTLIST Receipt FromReleaseNo CDATA #IMPLIED>
<!ATTLIST Receipt FromScac CDATA #IMPLIED>
<!ATTLIST Receipt FromSealNo CDATA #IMPLIED>
<!ATTLIST Receipt FromSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Receipt FromShipNode CDATA #IMPLIED>
<!ATTLIST Receipt FromShipmentKey CDATA #IMPLIED>
<!ATTLIST Receipt FromShipmentNo CDATA #IMPLIED>
<!ATTLIST Receipt FromStatus CDATA #IMPLIED>
<!ATTLIST Receipt FromStatusDate CDATA #IMPLIED>
<!ATTLIST Receipt FromTrackingNo CDATA #IMPLIED>
<!ATTLIST Receipt FromTrailerLPNNo CDATA #IMPLIED>
<!ATTLIST Receipt FromTrailerNo CDATA #IMPLIED>
<!ATTLIST Receipt NextAlertTs CDATA #IMPLIED>
<!ATTLIST Receipt NextAlertTsQryType CDATA #IMPLIED>
<!ATTLIST Receipt NumOfCartons CDATA #IMPLIED>
<!ATTLIST Receipt NumOfCartonsQryType CDATA #IMPLIED>
<!ATTLIST Receipt NumOfPallets CDATA #IMPLIED>
<!ATTLIST Receipt NumOfPalletsQryType CDATA #IMPLIED>
<!ATTLIST Receipt OpenReceiptFlag CDATA #IMPLIED>
<!ATTLIST Receipt OpenReceiptFlagQryType CDATA #IMPLIED>
<!ATTLIST Receipt OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Receipt OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST Receipt OrderNo CDATA #IMPLIED>
<!ATTLIST Receipt OrderNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Receipt OrderReleaseKeyQryType CDATA #IMPLIED>
<!ATTLIST Receipt PickticketNo CDATA #IMPLIED>
<!ATTLIST Receipt PickticketNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt PipelineKey CDATA #IMPLIED>
<!ATTLIST Receipt PipelineKeyQryType CDATA #IMPLIED>
<!ATTLIST Receipt PodNo CDATA #IMPLIED>
<!ATTLIST Receipt PodNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt PrimeLineNo CDATA #IMPLIED>
<!ATTLIST Receipt PrimeLineNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt ProNo CDATA #IMPLIED>
<!ATTLIST Receipt ProNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt ReceiptDate CDATA #IMPLIED>
<!ATTLIST Receipt ReceiptDateQryType CDATA #IMPLIED>
<!ATTLIST Receipt ReceiptHeaderKey CDATA #IMPLIED>
<!ATTLIST Receipt ReceiptHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST Receipt ReceiptNo CDATA #IMPLIED>
<!ATTLIST Receipt ReceiptNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt ReceivingDock CDATA #IMPLIED>
<!ATTLIST Receipt ReceivingDockQryType CDATA #IMPLIED>
<!ATTLIST Receipt ReceivingNode CDATA #IMPLIED>
<!ATTLIST Receipt ReceivingNodeQryType CDATA #IMPLIED>
<!ATTLIST Receipt ReleaseNo CDATA #IMPLIED>
<!ATTLIST Receipt ReleaseNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt Scac CDATA #IMPLIED>
<!ATTLIST Receipt ScacQryType CDATA #IMPLIED>
<!ATTLIST Receipt SealNo CDATA #IMPLIED>
<!ATTLIST Receipt SealNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Receipt SellerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST Receipt ShipNode CDATA #IMPLIED>
<!ATTLIST Receipt ShipNodeQryType CDATA #IMPLIED>
<!ATTLIST Receipt ShipmentKey CDATA #IMPLIED>
<!ATTLIST Receipt ShipmentKeyQryType CDATA #IMPLIED>
<!ATTLIST Receipt ShipmentNo CDATA #IMPLIED>
<!ATTLIST Receipt ShipmentNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt Status CDATA #IMPLIED>
<!ATTLIST Receipt StatusDate CDATA #IMPLIED>
<!ATTLIST Receipt StatusDateQryType CDATA #IMPLIED>
<!ATTLIST Receipt StatusQryType CDATA #IMPLIED>
<!ATTLIST Receipt ToActualShipmentDate CDATA #IMPLIED>
<!ATTLIST Receipt ToArrivalDateTime CDATA #IMPLIED>
<!ATTLIST Receipt ToBolNo CDATA #IMPLIED>
<!ATTLIST Receipt ToBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Receipt ToCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Receipt ToDriverName CDATA #IMPLIED>
<!ATTLIST Receipt ToEnterpriseCode CDATA #IMPLIED>
<!ATTLIST Receipt ToExpectedDeliveryDate CDATA #IMPLIED>
<!ATTLIST Receipt ToExpectedShipmentDate CDATA #IMPLIED>
<!ATTLIST Receipt ToNextAlertTs CDATA #IMPLIED>
<!ATTLIST Receipt ToNumOfCartons CDATA #IMPLIED>
<!ATTLIST Receipt ToNumOfPallets CDATA #IMPLIED>
<!ATTLIST Receipt ToOpenReceiptFlag CDATA #IMPLIED>
<!ATTLIST Receipt ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Receipt ToOrderNo CDATA #IMPLIED>
<!ATTLIST Receipt ToOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST Receipt ToPickticketNo CDATA #IMPLIED>
<!ATTLIST Receipt ToPipelineKey CDATA #IMPLIED>
<!ATTLIST Receipt ToPodNo CDATA #IMPLIED>
<!ATTLIST Receipt ToPrimeLineNo CDATA #IMPLIED>
<!ATTLIST Receipt ToProNo CDATA #IMPLIED>
<!ATTLIST Receipt ToReceiptDate CDATA #IMPLIED>
<!ATTLIST Receipt ToReceiptHeaderKey CDATA #IMPLIED>
<!ATTLIST Receipt ToReceiptNo CDATA #IMPLIED>
<!ATTLIST Receipt ToReceivingDock CDATA #IMPLIED>
<!ATTLIST Receipt ToReceivingNode CDATA #IMPLIED>
<!ATTLIST Receipt ToReleaseNo CDATA #IMPLIED>
<!ATTLIST Receipt ToScac CDATA #IMPLIED>
<!ATTLIST Receipt ToSealNo CDATA #IMPLIED>
<!ATTLIST Receipt ToSellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Receipt ToShipNode CDATA #IMPLIED>
<!ATTLIST Receipt ToShipmentKey CDATA #IMPLIED>
<!ATTLIST Receipt ToShipmentNo CDATA #IMPLIED>
<!ATTLIST Receipt ToStatus CDATA #IMPLIED>
<!ATTLIST Receipt ToStatusDate CDATA #IMPLIED>
<!ATTLIST Receipt ToTrackingNo CDATA #IMPLIED>
<!ATTLIST Receipt ToTrailerLPNNo CDATA #IMPLIED>
<!ATTLIST Receipt ToTrailerNo CDATA #IMPLIED>
<!ATTLIST Receipt TrackingNo CDATA #IMPLIED>
<!ATTLIST Receipt TrackingNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt TrailerLPNNo CDATA #IMPLIED>
<!ATTLIST Receipt TrailerLPNNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt TrailerNo CDATA #IMPLIED>
<!ATTLIST Receipt TrailerNoQryType CDATA #IMPLIED>
<!ATTLIST Receipt a-dtype NMTOKENS
                         "ActualShipmentDate dateTime
                          ArrivalDateTime dateTime
                          ExpectedDeliveryDate dateTime
                          ExpectedShipmentDate dateTime
                          FromActualShipmentDate dateTime
                          FromArrivalDateTime dateTime
                          FromExpectedDeliveryDate dateTime
                          FromExpectedShipmentDate dateTime
                          FromNextAlertTs dateTime
                          FromNumOfCartons int
                          FromNumOfPallets int
                          FromPrimeLineNo int
                          FromReceiptDate dateTime
                          FromReleaseNo int
                          FromStatusDate dateTime
                          NextAlertTs dateTime
                          NumOfCartons int
                          NumOfPallets int
                          PrimeLineNo int
                          ReceiptDate dateTime
                          ReleaseNo int
                          StatusDate dateTime
                          ToActualShipmentDate dateTime
                          ToArrivalDateTime dateTime
                          ToExpectedDeliveryDate dateTime
                          ToExpectedShipmentDate dateTime
                          ToNextAlertTs dateTime
                          ToNumOfCartons int
                          ToNumOfPallets int
                          ToPrimeLineNo int
                          ToReceiptDate dateTime
                          ToReleaseNo int
                          ToStatusDate dateTime">

<!ELEMENT TagDetail EMPTY>
<!ATTLIST TagDetail FromInventoryItemKey CDATA #IMPLIED>
<!ATTLIST TagDetail FromInventoryTagKey CDATA #IMPLIED>
<!ATTLIST TagDetail FromLotAttribute1 CDATA #IMPLIED>
<!ATTLIST TagDetail FromLotAttribute2 CDATA #IMPLIED>
<!ATTLIST TagDetail FromLotAttribute3 CDATA #IMPLIED>
<!ATTLIST TagDetail FromLotKeyReference CDATA #IMPLIED>
<!ATTLIST TagDetail FromLotNumber CDATA #IMPLIED>
<!ATTLIST TagDetail FromManufacturingDate CDATA #IMPLIED>
