<!ELEMENT OrganizationList ( Organization* )>
<!ATTLIST OrgProtocolReference OrgProtocolReferenceKey CDATA #IMPLIED>
<!ATTLIST OrgProtocolReference Value CDATA #IMPLIED>

<!ELEMENT OrgThemeList ( OrgTheme* )>

<!ELEMENT PaymentRuleList ( PaymentRule* )>

<!ELEMENT UserGroup ( ResourcePermissionList?,UserGroupLists? )>
<!ATTLIST UserGroup BusinessKey CDATA #IMPLIED>
<!ATTLIST UserGroup GroupType CDATA #IMPLIED>
<!ATTLIST UserGroup OwnerKey CDATA #IMPLIED>
<!ATTLIST UserGroup OwnerType CDATA #IMPLIED>
<!ATTLIST UserGroup TemplateGroup CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupDescription CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupId CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupKey CDATA #IMPLIED>
<!ATTLIST UserGroup UsergroupName CDATA #IMPLIED>

<!ELEMENT CarrierAttributes ( Scac? )>

<!ELEMENT Department EMPTY>
<!ATTLIST Department DepartmentAbbreviation CDATA #IMPLIED>
<!ATTLIST Department DepartmentCode CDATA #IMPLIED>
<!ATTLIST Department DepartmentKey CDATA #IMPLIED>
<!ATTLIST Department DepartmentName CDATA #IMPLIED>
<!ATTLIST Department OrganizationCode CDATA #IMPLIED>

<!ELEMENT DepartmentList ( Department? )>

<!ELEMENT OrgDocumentList ( OrgDocument* )>

<!ELEMENT PaymentRule EMPTY>
<!ATTLIST PaymentRule AuthRequiredBeforeSchedule CDATA #IMPLIED>
<!ATTLIST PaymentRule CollectExternalThroughAr CDATA #IMPLIED>
<!ATTLIST PaymentRule CustomerAccountMaintainedInternally CDATA #IMPLIED>
<!ATTLIST PaymentRule DefaultFlag CDATA #IMPLIED>
<!ATTLIST PaymentRule Description CDATA #IMPLIED>
<!ATTLIST PaymentRule FinancialHandlingRequired CDATA #IMPLIED>
<!ATTLIST PaymentRule IgnorePaymentStatusForPurge CDATA #IMPLIED>
<!ATTLIST PaymentRule InterfaceTime CDATA #IMPLIED>
<!ATTLIST PaymentRule MerchantId CDATA #IMPLIED>
<!ATTLIST PaymentRule OrganizationCode CDATA #IMPLIED>
<!ATTLIST PaymentRule PaymentRuleId CDATA #IMPLIED>
<!ATTLIST PaymentRule PaymentRuleKey CDATA #IMPLIED>
<!ATTLIST PaymentRule PostponeReauthorization CDATA #IMPLIED>
<!ATTLIST PaymentRule ReauthHoursBeforeAppointment CDATA #IMPLIED>
<!ATTLIST PaymentRule ReauthHoursBeforeRelease CDATA #IMPLIED>
<!ATTLIST PaymentRule UseChargeTransactionRequestsForAuthorization CDATA #IMPLIED>
<!ATTLIST PaymentRule a-dtype NMTOKENS
                             "ReauthHoursBeforeAppointment decimal
                              ReauthHoursBeforeRelease decimal">

<!ELEMENT CorporatePersonInfo EMPTY>
<!ATTLIST CorporatePersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo City CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Company CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Country CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Department CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo ErrorTxt CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo LastName CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Latitude CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Longitude CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo PreferredShipAddress CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo State CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo Title CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo UseCount CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo VerificationStatus CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo ZipCode CDATA #IMPLIED>
<!ATTLIST CorporatePersonInfo a-dtype NMTOKENS
                                     "Latitude decimal
                                      Longitude decimal
                                      UseCount int">

<!ELEMENT BuyerInstruction EMPTY>
<!ATTLIST BuyerInstruction BuyerInstructionKey CDATA #IMPLIED>
<!ATTLIST BuyerInstruction BuyerInstructionText CDATA #IMPLIED>
<!ATTLIST BuyerInstruction BuyerInstructionType CDATA #IMPLIED>
<!ATTLIST BuyerInstruction BuyerSeqNo CDATA #IMPLIED>
<!ATTLIST BuyerInstruction OrganizationCode CDATA #IMPLIED>
<!ATTLIST BuyerInstruction a-dtype NMTOKENS
                                  "BuyerSeqNo int">

<!ELEMENT ResourcePermission EMPTY>
<!ATTLIST ResourcePermission ActivateFlag CDATA #IMPLIED>
<!ATTLIST ResourcePermission ResourceKey CDATA #IMPLIED>
<!ATTLIST ResourcePermission ResourcePermissionKey CDATA #IMPLIED>
<!ATTLIST ResourcePermission UsergroupKey CDATA #IMPLIED>

<!ELEMENT ShipNodePersonInfo EMPTY>
<!ATTLIST ShipNodePersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo City CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Company CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Country CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Department CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo ErrorTxt CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo LastName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Latitude CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Longitude CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo PreferredShipAddress CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo State CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Title CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo UseCount CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo VerificationStatus CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo ZipCode CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo a-dtype NMTOKENS
                                    "Latitude decimal
                                     Longitude decimal
                                     UseCount int">

<!ELEMENT EnterpriseCostPurposes ( StandardPurpose?,LandedPurpose?,WIPPurpose? )>

<!ELEMENT QueueSubscriptionList ( QueueSubscription* )>

<!ELEMENT OrgProtocolList ( OrgProtocol* )>

<!ELEMENT SellerCostPurposes ( StandardPurpose?,LandedPurpose? )>

<!ELEMENT BuyerInstructions ( BuyerInstruction? )>

<!ELEMENT Scac EMPTY>
<!ATTLIST Scac Account1 CDATA #IMPLIED>
<!ATTLIST Scac Account2 CDATA #IMPLIED>
<!ATTLIST Scac BillingAddressKey CDATA #IMPLIED>
<!ATTLIST Scac CommProtocol CDATA #IMPLIED>
<!ATTLIST Scac ContactAddressKey CDATA #IMPLIED>
<!ATTLIST Scac CurrentTrackingNo CDATA #IMPLIED>
<!ATTLIST Scac HostInterfaceType CDATA #IMPLIED>
<!ATTLIST Scac InternalReference1 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference2 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference3 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference4 CDATA #IMPLIED>
<!ATTLIST Scac InternalReference5 CDATA #IMPLIED>
<!ATTLIST Scac Localecode CDATA #IMPLIED>
<!ATTLIST Scac MaxTrackingNo CDATA #IMPLIED>
<!ATTLIST Scac MinTrackingNo CDATA #IMPLIED>
<!ATTLIST Scac OrganizationCode CDATA #IMPLIED>
<!ATTLIST Scac Scac CDATA #IMPLIED>
<!ATTLIST Scac ScacDesc CDATA #IMPLIED>
<!ATTLIST Scac ScacKey CDATA #IMPLIED>
<!ATTLIST Scac ServerAddress1 CDATA #IMPLIED>
<!ATTLIST Scac ServerAddress2 CDATA #IMPLIED>
<!ATTLIST Scac ServerPassword CDATA #IMPLIED>
<!ATTLIST Scac ServerUserid CDATA #IMPLIED>
<!ATTLIST Scac SystemIntgForDomesticReqd CDATA #IMPLIED>
<!ATTLIST Scac SystemIntgForIntlReqd CDATA #IMPLIED>
<!ATTLIST Scac TrackNoAlgo CDATA #IMPLIED>

<!ELEMENT OrgServiceList ( OrgService* )>

<!ELEMENT OrgRole EMPTY>
<!ATTLIST OrgRole OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgRole RoleKey CDATA #IMPLIED>

<!ELEMENT UserGroups ( UserGroup* )>

<!ELEMENT OrgRelationshipList ( OrgRelationship? )>

<!ELEMENT OrgEnterprise EMPTY>
<!ATTLIST OrgEnterprise EnterpriseOrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgEnterprise OrgEnterpriseKey CDATA #IMPLIED>
<!ATTLIST OrgEnterprise OrganizationKey CDATA #IMPLIED>

<!ELEMENT Organization ( CorporatePersonInfo?,ContactPersonInfo?,BillingPersonInfo?,Node?,CarrierAttributes?,PaymentRuleList?,PaymentTypeList?,OrgProtocolList?,OrgRoleList?,OrgRelationshipList?,UserList?,OrgServiceList?,RelatedOrgList?,EnterpriseOrgList?,UserGroups?,Enterprise?,OrgDocumentList?,BuyerInstructions?,DepartmentList?,OrgThemeList?,EnterpriseCostPurposes?,SellerCostPurposes? )>
<!ATTLIST Organization AccountWithHub CDATA #IMPLIED>
<!ATTLIST Organization AuthorityType CDATA #IMPLIED>
<!ATTLIST Organization BillingAddressKey CDATA #IMPLIED>
<!ATTLIST Organization BusinessCalendarKey CDATA #IMPLIED>
<!ATTLIST Organization CapacityOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization CatalogOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization ContactAddressKey CDATA #IMPLIED>
<!ATTLIST Organization CorporateAddressKey CDATA #IMPLIED>
<!ATTLIST Organization CreatorOrganizationKey CDATA #IMPLIED>
<!ATTLIST Organization CustomerMaintainedExternally CDATA #IMPLIED>
<!ATTLIST Organization CustomerMasterOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization DefaultDistributionRuleId CDATA #IMPLIED>
<!ATTLIST Organization DefaultPaymentRuleId CDATA #IMPLIED>
<!ATTLIST Organization DefaultPriceProgramKey CDATA #IMPLIED>
<!ATTLIST Organization DunsNumber CDATA #IMPLIED>
<!ATTLIST Organization InheritConfigFromEnterprise CDATA #IMPLIED>
<!ATTLIST Organization InventoryKeptExternally CDATA #IMPLIED>
<!ATTLIST Organization InventoryOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization InventoryPublished CDATA #IMPLIED>
<!ATTLIST Organization IsEnterprise CDATA #IMPLIED>
<!ATTLIST Organization IsHubOrganization CDATA #IMPLIED>
<!ATTLIST Organization IsLegalEntity CDATA #IMPLIED>
<!ATTLIST Organization IsNode CDATA #IMPLIED>
<!ATTLIST Organization IsSeller CDATA #IMPLIED>
<!ATTLIST Organization IsSourcingKept CDATA #IMPLIED>
<!ATTLIST Organization IsTemplate CDATA #IMPLIED>
<!ATTLIST Organization IssuingAuthority CDATA #IMPLIED>
<!ATTLIST Organization ItemXrefRule CDATA #IMPLIED>
<!ATTLIST Organization LocaleCode CDATA #IMPLIED>
<!ATTLIST Organization NumberOfChildren CDATA #IMPLIED>
<!ATTLIST Organization OrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization OrganizationKey CDATA #IMPLIED>
<!ATTLIST Organization OrganizationName CDATA #IMPLIED>
<!ATTLIST Organization OrganizationSuffix CDATA #IMPLIED>
<!ATTLIST Organization ParentOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization PasswordPolicyKey CDATA #IMPLIED>
<!ATTLIST Organization PaymentProcessingReqd CDATA #IMPLIED>
<!ATTLIST Organization PrimaryEnterpriseKey CDATA #IMPLIED>
<!ATTLIST Organization PrimarySicCode CDATA #IMPLIED>
<!ATTLIST Organization PrimaryUrl CDATA #IMPLIED>
<!ATTLIST Organization RequiresChainedOrder CDATA #IMPLIED>
<!ATTLIST Organization RequiresChangeRequest CDATA #IMPLIED>
<!ATTLIST Organization ResourceIdentifier CDATA #IMPLIED>
<!ATTLIST Organization StoreConfigOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization SupplyKeptExternally CDATA #IMPLIED>
<!ATTLIST Organization TaxExemptFlag CDATA #IMPLIED>
<!ATTLIST Organization TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST Organization TaxJurisdiction CDATA #IMPLIED>
<!ATTLIST Organization TaxpayerId CDATA #IMPLIED>
<!ATTLIST Organization XrefAliasType CDATA #IMPLIED>
<!ATTLIST Organization XrefOrganizationCode CDATA #IMPLIED>
<!ATTLIST Organization a-dtype NMTOKENS
                              "NumberOfChildren int">

<!ELEMENT User ( ContactPersonInfo?,BillingPersonInfo?,QueueSubscriptionList?,UserGroupLists?,UserDelegateList? )>
<!ATTLIST User Activateflag CDATA #IMPLIED>
<!ATTLIST User BillingaddressKey CDATA #IMPLIED>
<!ATTLIST User BusinessKey CDATA #IMPLIED>
<!ATTLIST User ContactaddressKey CDATA #IMPLIED>
<!ATTLIST User CreatorOrganizationKey CDATA #IMPLIED>
<!ATTLIST User Imagefile CDATA #IMPLIED>
<!ATTLIST User Localecode CDATA #IMPLIED>
<!ATTLIST User Loginid CDATA #IMPLIED>
<!ATTLIST User Longdesc CDATA #IMPLIED>
<!ATTLIST User MenuId CDATA #IMPLIED>
<!ATTLIST User NoteKey CDATA #IMPLIED>
<!ATTLIST User OrganizationKey CDATA #IMPLIED>
<!ATTLIST User ParentUserKey CDATA #IMPLIED>
<!ATTLIST User Password CDATA #IMPLIED>
<!ATTLIST User PasswordPolicyKey CDATA #IMPLIED>
<!ATTLIST User PreferenceKey CDATA #IMPLIED>
<!ATTLIST User Pwdlastchangedon CDATA #IMPLIED>
<!ATTLIST User Theme CDATA #IMPLIED>
<!ATTLIST User UserKey CDATA #IMPLIED>
<!ATTLIST User UsergroupKey CDATA #IMPLIED>
<!ATTLIST User Username CDATA #IMPLIED>
<!ATTLIST User Usertype CDATA #IMPLIED>
<!ATTLIST User a-dtype NMTOKENS
                      "Pwdlastchangedon dateTime">

<!ELEMENT ResourcePermissionList ( ResourcePermission* )>

<!ELEMENT BillingPersonInfo EMPTY>
<!ATTLIST BillingPersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo City CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Company CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Country CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Department CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo ErrorTxt CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo LastName CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Latitude CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Longitude CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo PreferredShipAddress CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo State CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo Title CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo UseCount CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo VerificationStatus CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo ZipCode CDATA #IMPLIED>
<!ATTLIST BillingPersonInfo a-dtype NMTOKENS
                                   "Latitude decimal
                                    Longitude decimal
                                    UseCount int">

<!ELEMENT OrgProtocol ( OrgProtocolReferenceList? )>
<!ATTLIST OrgProtocol OrgProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgProtocol OrganizationKey CDATA #IMPLIED>
<!ATTLIST OrgProtocol Password CDATA #IMPLIED>
<!ATTLIST OrgProtocol ProtocolKey CDATA #IMPLIED>
<!ATTLIST OrgProtocol ServerIp CDATA #IMPLIED>
<!ATTLIST OrgProtocol ServerPort CDATA #IMPLIED>
<!ATTLIST OrgProtocol UserId CDATA #IMPLIED>

<!ELEMENT StandardPurpose EMPTY>
<!ATTLIST StandardPurpose CostFactorGroupKey CDATA #IMPLIED>

<!ELEMENT UserDelegate EMPTY>
<!ATTLIST UserDelegate ActiveFlag CDATA #IMPLIED>
<!ATTLIST UserDelegate DelegateUserID CDATA #IMPLIED>
<!ATTLIST UserDelegate DelegationPurpose CDATA #IMPLIED>
<!ATTLIST UserDelegate EffectiveEndDate CDATA #IMPLIED>
<!ATTLIST UserDelegate EffectiveStartDate CDATA #IMPLIED>
<!ATTLIST UserDelegate IsPrimaryDelegate CDATA #IMPLIED>
<!ATTLIST UserDelegate UserDelegateKey CDATA #IMPLIED>
<!ATTLIST UserDelegate UserID CDATA #IMPLIED>
<!ATTLIST UserDelegate a-dtype NMTOKENS
                              "EffectiveEndDate dateTime
                               EffectiveStartDate dateTime">

<!ELEMENT UserGroupList EMPTY>
<!ATTLIST UserGroupList UserGroupListKey CDATA #IMPLIED>
<!ATTLIST UserGroupList UserKey CDATA #IMPLIED>
<!ATTLIST UserGroupList UsergroupKey CDATA #IMPLIED>

<!ELEMENT PaymentType EMPTY>
<!ATTLIST PaymentType AllowAuthorizationsToExceedSettlementRequest CDATA #IMPLIED>
<!ATTLIST PaymentType AuthorizationExpirationHours CDATA #IMPLIED>
<!ATTLIST PaymentType AuthorizationReversalHours CDATA #IMPLIED>
<!ATTLIST PaymentType AuthorizationReversalStrategy CDATA #IMPLIED>
<!ATTLIST PaymentType CashBackLimit CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeConsolAllowed CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeInsteadOfAuth CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentType ChargeUpToAvailable CDATA #IMPLIED>
<!ATTLIST PaymentType DefaultForReturn CDATA #IMPLIED>
<!ATTLIST PaymentType HasAltRefundConstraint CDATA #IMPLIED>
<!ATTLIST PaymentType MerchantId CDATA #IMPLIED>
<!ATTLIST PaymentType MinWaitTimeForConsol CDATA #IMPLIED>
<!ATTLIST PaymentType NewRefundPaymentType CDATA #IMPLIED>
<!ATTLIST PaymentType NoProcessingRequired CDATA #IMPLIED>
<!ATTLIST PaymentType OrganizationCode CDATA #IMPLIED>
<!ATTLIST PaymentType PartialReversalSupported CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTemplateType CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentType CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTypeDescription CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTypeGroup CDATA #IMPLIED>
<!ATTLIST PaymentType PaymentTypeKey CDATA #IMPLIED>
