<!ELEMENT InvoiceDetail ( InvoiceHeader )>
<!ATTLIST CreditCardTransaction TranAmount CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranRequestTime CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranReturnCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranReturnFlag CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranReturnMessage CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranType CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction a-dtype NMTOKENS
                                       "AuthAmount decimal
                                        AuthTime dateTime
                                        TranAmount decimal
                                        TranRequestTime dateTime">

<!ELEMENT TotalSummary ( ChargeSummary?,TaxSummary? )>

<!ELEMENT HeaderTax EMPTY>
<!ATTLIST HeaderTax ChargeCategory CDATA #IMPLIED>
<!ATTLIST HeaderTax ChargeName CDATA #IMPLIED>
<!ATTLIST HeaderTax ChargeNameKey CDATA #IMPLIED>
<!ATTLIST HeaderTax Reference1 CDATA #IMPLIED>
<!ATTLIST HeaderTax Reference2 CDATA #IMPLIED>
<!ATTLIST HeaderTax Reference3 CDATA #IMPLIED>
<!ATTLIST HeaderTax Tax CDATA #IMPLIED>
<!ATTLIST HeaderTax TaxName CDATA #IMPLIED>
<!ATTLIST HeaderTax TaxPercentage CDATA #IMPLIED>

<!ELEMENT TaxSummary ( TaxSummaryDetail* )>

<!ELEMENT CollectionDetail ( CreditCardTransactions?,PaymentMethod* )>
<!ATTLIST CollectionDetail AmountCollected CDATA #REQUIRED>
<!ATTLIST CollectionDetail AuditTransactionID CDATA #IMPLIED>
<!ATTLIST CollectionDetail AuthorizationExpirationDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail AuthorizationID CDATA #IMPLIED>
<!ATTLIST CollectionDetail BookAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail ChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail ChargeType CDATA #IMPLIED>
<!ATTLIST CollectionDetail CollectionDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail CreditAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail DebitAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail DistributedAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail ExecutionDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail HoldAgainstBook CDATA #IMPLIED>
<!ATTLIST CollectionDetail OpenAuthorizedAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail OrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail PaymentKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail RequestAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail SettledAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail Status CDATA #IMPLIED>
<!ATTLIST CollectionDetail StatusReason CDATA #IMPLIED>
<!ATTLIST CollectionDetail TransactionDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail UserExitStatus CDATA #IMPLIED>

<!ELEMENT PriceInfo EMPTY>
<!ATTLIST PriceInfo Currency CDATA #IMPLIED>

<!ELEMENT TaxSummaryDetail EMPTY>
<!ATTLIST TaxSummaryDetail Tax CDATA #REQUIRED>
<!ATTLIST TaxSummaryDetail TaxName CDATA #IMPLIED>

<!ELEMENT Item ( LanguageDescriptionList? )>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item ProductClass CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT PersonInfoBillTo EMPTY>
<!ATTLIST PersonInfoBillTo AddressID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo City CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Company CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Country CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Department CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo IsAddressVerified CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Latitude CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Longitude CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo State CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Title CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo ZipCode CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo a-dtype NMTOKENS
                                  "Latitude decimal
                                   Longitude decimal">

<!ELEMENT OrderLine ( Item?,LinePriceInfo?,References? )>
<!ATTLIST OrderLine OrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine PrimeLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine SubLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine a-dtype NMTOKENS
                           "PrimeLineNo int
                            SubLineNo int">

<!ELEMENT AdditionalAddress ( PersonInfo* )>
<!ATTLIST AdditionalAddress AddressType CDATA #IMPLIED>

<!ELEMENT HeaderCharge EMPTY>
<!ATTLIST HeaderCharge ChargeAmount CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeCategory CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeName CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeNameKey CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsBillable CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsDiscount CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsShippingCharge CDATA #IMPLIED>
<!ATTLIST HeaderCharge Reference CDATA #IMPLIED>
<!ATTLIST HeaderCharge a-dtype NMTOKENS
                              "ChargeAmount decimal">

<!ELEMENT LinePriceInfo EMPTY>
<!ATTLIST LinePriceInfo DiscountPercentage CDATA #IMPLIED>
<!ATTLIST LinePriceInfo DiscountReference CDATA #IMPLIED>
<!ATTLIST LinePriceInfo DiscountType CDATA #IMPLIED>
<!ATTLIST LinePriceInfo InvoicedPricingQty CDATA #IMPLIED>
<!ATTLIST LinePriceInfo IsLinePriceForInformationOnly CDATA #IMPLIED>
<!ATTLIST LinePriceInfo ListPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingQty CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingQtyConversionFactor CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingUOM CDATA #IMPLIED>
<!ATTLIST LinePriceInfo RetailPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TaxableFlag CDATA #IMPLIED>
<!ATTLIST LinePriceInfo UnitPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo a-dtype NMTOKENS
                               "DiscountPercentage decimal
                                InvoicedPricingQty decimal
                                ListPrice decimal
                                PricingQtyConversionFactor decimal
                                RetailPrice decimal
                                UnitPrice decimal">

<!ELEMENT LineCharge EMPTY>
<!ATTLIST LineCharge ChargeAmount CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeCategory CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeName CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeNameKey CDATA #IMPLIED>
<!ATTLIST LineCharge ChargePerLine CDATA #IMPLIED>
<!ATTLIST LineCharge ChargePerUnit CDATA #IMPLIED>
<!ATTLIST LineCharge IsBillable CDATA #IMPLIED>
<!ATTLIST LineCharge IsDiscount CDATA #IMPLIED>
<!ATTLIST LineCharge IsShippingCharge CDATA #IMPLIED>
<!ATTLIST LineCharge Reference CDATA #IMPLIED>
<!ATTLIST LineCharge a-dtype NMTOKENS
                            "ChargeAmount decimal
                             ChargePerLine decimal
                             ChargePerUnit decimal">

<!ELEMENT LineDetails ( LineDetail+ )>
<!ATTLIST LineDetails TotalLines CDATA #IMPLIED>

<!ELEMENT CollectionDetails ( CollectionDetail* )>
<!ATTLIST CollectionDetails TotalLines CDATA #IMPLIED>

<!ELEMENT Order ( PriceInfo?,PersonInfoBillTo?,AdditionalAddresses?,References? )>
<!ATTLIST Order BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order DeliveryCode CDATA #IMPLIED>
<!ATTLIST Order DocumentType CDATA #IMPLIED>
<!ATTLIST Order EnteredBy CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order EntryType CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order OrderNo CDATA #IMPLIED>
<!ATTLIST Order SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order TermsCode CDATA #IMPLIED>

<!ELEMENT ShipNodePersonInfo EMPTY>
<!ATTLIST ShipNodePersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo City CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Company CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Country CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Department CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo LastName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo State CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Title CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo ZipCode CDATA #IMPLIED>

<!ELEMENT LanguageDescription EMPTY>
<!ATTLIST LanguageDescription Description CDATA #IMPLIED>
<!ATTLIST LanguageDescription ExtendedDescription CDATA #IMPLIED>
<!ATTLIST LanguageDescription LocaleCode CDATA #IMPLIED>
<!ATTLIST LanguageDescription ShortDescription CDATA #IMPLIED>

<!ELEMENT CreditCardTransactions ( CreditCardTransaction? )>

<!ELEMENT LineTaxes ( LineTax*,TaxSummary? )>

<!ELEMENT Reference EMPTY>
<!ATTLIST Reference Name CDATA #IMPLIED>
<!ATTLIST Reference Value CDATA #IMPLIED>

<!ELEMENT Shipment ( ToAddress?,ShipNode? )>
<!ATTLIST Shipment ManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment SCAC CDATA #IMPLIED>
<!ATTLIST Shipment ShipDate CDATA #IMPLIED>
<!ATTLIST Shipment ShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment a-dtype NMTOKENS
                          "ShipDate dateTime">

<!ELEMENT LineDetailTranQuantity EMPTY>
<!ATTLIST LineDetailTranQuantity ShippedQty CDATA #IMPLIED>
<!ATTLIST LineDetailTranQuantity TransactionalUOM CDATA #IMPLIED>

<!ELEMENT InvoiceHeader ( Order?,Shipment?,LineDetails,TotalSummary,HeaderCharges,HeaderTaxes?,CollectionDetails? )>
<!ATTLIST InvoiceHeader ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST InvoiceHeader AmountCollected CDATA #REQUIRED>
<!ATTLIST InvoiceHeader ChargedActualFreight CDATA #IMPLIED>
<!ATTLIST InvoiceHeader CollectedExternally CDATA #IMPLIED>
<!ATTLIST InvoiceHeader CollectedThroughAR CDATA #IMPLIED>
<!ATTLIST InvoiceHeader DateInvoiced CDATA #IMPLIED>
<!ATTLIST InvoiceHeader DerivedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST InvoiceHeader HeaderCharges CDATA #IMPLIED>
<!ATTLIST InvoiceHeader HeaderDiscount CDATA #IMPLIED>
<!ATTLIST InvoiceHeader HeaderTax CDATA #IMPLIED>
<!ATTLIST InvoiceHeader InvoiceNo CDATA #IMPLIED>
<!ATTLIST InvoiceHeader InvoiceType CDATA #IMPLIED>
<!ATTLIST InvoiceHeader LineSubTotal CDATA #IMPLIED>
<!ATTLIST InvoiceHeader MasterInvoiceNo CDATA #IMPLIED>
<!ATTLIST InvoiceHeader OrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST InvoiceHeader Reference1 CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalAmount CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalCharges CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalDiscount CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalHeaderCharges CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalTax CDATA #IMPLIED>

<!ELEMENT LineTax EMPTY>
<!ATTLIST LineTax ChargeCategory CDATA #IMPLIED>
<!ATTLIST LineTax ChargeName CDATA #IMPLIED>
<!ATTLIST LineTax ChargeNameKey CDATA #IMPLIED>
<!ATTLIST LineTax Reference1 CDATA #IMPLIED>
<!ATTLIST LineTax Reference2 CDATA #IMPLIED>
<!ATTLIST LineTax Reference3 CDATA #IMPLIED>
<!ATTLIST LineTax Tax CDATA #IMPLIED>
<!ATTLIST LineTax TaxName CDATA #IMPLIED>
<!ATTLIST LineTax TaxPercentage CDATA #IMPLIED>

<!ELEMENT HeaderTaxes ( HeaderTax*,TaxSummary? )>

<!ELEMENT References ( Reference* )>

<!ELEMENT AdditionalAddresses ( AdditionalAddress? )>

<!ELEMENT ChargeSummaryDetail EMPTY>
<!ATTLIST ChargeSummaryDetail ChargeAmount CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail ChargeCategory CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail ChargeName CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail ChargeNameKey CDATA #IMPLIED>
<!ATTLIST ChargeSummaryDetail Reference CDATA #IMPLIED>

<!ELEMENT PaymentMethod ( PersonInfoBillTo? )>
<!ATTLIST PaymentMethod AwaitingAuthInterfaceAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod AwaitingChargeInterfaceAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod BillToKey CDATA #IMPLIED>
<!ATTLIST PaymentMethod CashBackAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod ChargeSequence CDATA #IMPLIED>
<!ATTLIST PaymentMethod CheckNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CheckReference CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardExpDate CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardName CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CreditCardType CDATA #IMPLIED>
<!ATTLIST PaymentMethod CustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod CustomerPONo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayCreditCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayCustomerAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayDebitCardNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayPaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplayPrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod DisplaySvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod FirstName CDATA #IMPLIED>
<!ATTLIST PaymentMethod FundsAvailable CDATA #IMPLIED>
<!ATTLIST PaymentMethod GetFundsAvailableUserExitInvoked CDATA #IMPLIED>
<!ATTLIST PaymentMethod IncompletePaymentType CDATA #IMPLIED>
<!ATTLIST PaymentMethod LastName CDATA #IMPLIED>
<!ATTLIST PaymentMethod MaxChargeLimit CDATA #IMPLIED>
<!ATTLIST PaymentMethod MiddleName CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentKey CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference1 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference2 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference3 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference4 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference5 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference6 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference7 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference8 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentReference9 CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentTemplateType CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentType CDATA #IMPLIED>
<!ATTLIST PaymentMethod PaymentTypeGroup CDATA #IMPLIED>
<!ATTLIST PaymentMethod PlannedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod PrimaryAccountNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod ReasonCode CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedAuthAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedChargeAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod RequestedRefundAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod SuspendAnyMoreCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethod SuspendExpiredAuthReversal CDATA #IMPLIED>
<!ATTLIST PaymentMethod SvcNo CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalAltRefundedAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalAuthorized CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalCharged CDATA #IMPLIED>
<!ATTLIST PaymentMethod TotalRefundedAmount CDATA #IMPLIED>
<!ATTLIST PaymentMethod UnlimitedCharges CDATA #IMPLIED>
<!ATTLIST PaymentMethod a-dtype NMTOKENS
                               "AwaitingAuthInterfaceAmount decimal
                                AwaitingChargeInterfaceAmount decimal
                                CashBackAmount decimal
                                ChargeSequence int
                                FundsAvailable decimal
                                MaxChargeLimit decimal
                                PlannedRefundAmount decimal
                                RequestedAuthAmount decimal
                                RequestedChargeAmount decimal
                                RequestedRefundAmount decimal
                                TotalAltRefundedAmount decimal
                                TotalAuthorized decimal
                                TotalCharged decimal
                                TotalRefundedAmount decimal">

<!ELEMENT LanguageDescriptionList ( LanguageDescription* )>

<!ELEMENT ShipNode ( ShipNodePersonInfo? )>
<!ATTLIST ShipNode ShipnodeKey CDATA #IMPLIED>

<!ELEMENT ToAddress EMPTY>
<!ATTLIST ToAddress AddressID CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine1 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine2 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine3 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine4 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine5 CDATA #IMPLIED>
<!ATTLIST ToAddress AddressLine6 CDATA #IMPLIED>
<!ATTLIST ToAddress AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ToAddress Beeper CDATA #IMPLIED>
<!ATTLIST ToAddress City CDATA #IMPLIED>
<!ATTLIST ToAddress Company CDATA #IMPLIED>
<!ATTLIST ToAddress Country CDATA #IMPLIED>
<!ATTLIST ToAddress DayFaxNo CDATA #IMPLIED>
<!ATTLIST ToAddress DayPhone CDATA #IMPLIED>
<!ATTLIST ToAddress Department CDATA #IMPLIED>
<!ATTLIST ToAddress EMailID CDATA #IMPLIED>
<!ATTLIST ToAddress EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ToAddress EveningPhone CDATA #IMPLIED>
<!ATTLIST ToAddress FirstName CDATA #IMPLIED>
<!ATTLIST ToAddress HttpUrl CDATA #IMPLIED>
<!ATTLIST ToAddress IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ToAddress JobTitle CDATA #IMPLIED>
<!ATTLIST ToAddress LastName CDATA #IMPLIED>
