<!ELEMENT InboxList ( Inbox* )>
<!ATTLIST Queue QKeyForExceedAlert CDATA #IMPLIED>
<!ATTLIST Queue QKeyForResolveAlert CDATA #IMPLIED>
<!ATTLIST Queue QueueDescription CDATA #IMPLIED>
<!ATTLIST Queue QueueGroup CDATA #IMPLIED>
<!ATTLIST Queue QueueId CDATA #IMPLIED>
<!ATTLIST Queue QueueKey CDATA #IMPLIED>
<!ATTLIST Queue QueueName CDATA #IMPLIED>
<!ATTLIST Queue a-dtype NMTOKENS
                       "HoursForAssignRealert decimal
                        HoursForAssignment decimal
                        HoursForExceedRealert decimal
                        HoursForResolution decimal
                        HoursForResolveRealert decimal
                        LastQueueExceedAlert dateTime
                        MaximumActiveSize int
                        Priority decimal">

<!ELEMENT Inbox ( Queue?,User?,InboxReferencesList?,InboxAuditList? )>
<!ATTLIST Inbox ActiveFlag CDATA #IMPLIED>
<!ATTLIST Inbox ApiName CDATA #IMPLIED>
<!ATTLIST Inbox AssignedToUserId CDATA #IMPLIED>
<!ATTLIST Inbox AssignedToUserKey CDATA #IMPLIED>
<!ATTLIST Inbox AutoResolvedFlag CDATA #IMPLIED>
<!ATTLIST Inbox BillToID CDATA #IMPLIED>
<!ATTLIST Inbox ClosedOn CDATA #IMPLIED>
<!ATTLIST Inbox ConsolidationCount CDATA #IMPLIED>
<!ATTLIST Inbox Createuserid CDATA #IMPLIED>
<!ATTLIST Inbox Description CDATA #IMPLIED>
<!ATTLIST Inbox DetailDescription CDATA #IMPLIED>
<!ATTLIST Inbox EnterpriseKey CDATA #IMPLIED>
<!ATTLIST Inbox ErrorReason CDATA #IMPLIED>
<!ATTLIST Inbox ErrorType CDATA #IMPLIED>
<!ATTLIST Inbox ExceptionEscalatedFlag CDATA #IMPLIED>
<!ATTLIST Inbox ExceptionType CDATA #IMPLIED>
<!ATTLIST Inbox ExpirationDays CDATA #IMPLIED>
<!ATTLIST Inbox FlowName CDATA #IMPLIED>
<!ATTLIST Inbox FollowupDate CDATA #IMPLIED>
<!ATTLIST Inbox GeneratedOn CDATA #IMPLIED>
<!ATTLIST Inbox InboxKey CDATA #IMPLIED>
<!ATTLIST Inbox InboxType CDATA #IMPLIED>
<!ATTLIST Inbox ItemId CDATA #IMPLIED>
<!ATTLIST Inbox LastExceedAlert CDATA #IMPLIED>
<!ATTLIST Inbox LastOccurredOn CDATA #IMPLIED>
<!ATTLIST Inbox LastUnassignAlert CDATA #IMPLIED>
<!ATTLIST Inbox LastUnresolveAlert CDATA #IMPLIED>
<!ATTLIST Inbox ListDescription CDATA #IMPLIED>
<!ATTLIST Inbox LoadDocumentType CDATA #IMPLIED>
<!ATTLIST Inbox LoadNo CDATA #IMPLIED>
<!ATTLIST Inbox LocationId CDATA #IMPLIED>
<!ATTLIST Inbox LockedByUserKey CDATA #IMPLIED>
<!ATTLIST Inbox LockedFlag CDATA #IMPLIED>
<!ATTLIST Inbox LockedOn CDATA #IMPLIED>
<!ATTLIST Inbox MoveRequestKey CDATA #IMPLIED>
<!ATTLIST Inbox OrderDocumentType CDATA #IMPLIED>
<!ATTLIST Inbox OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Inbox OrderLineKey CDATA #IMPLIED>
<!ATTLIST Inbox OrderNo CDATA #IMPLIED>
<!ATTLIST Inbox OwnerKey CDATA #IMPLIED>
<!ATTLIST Inbox OwnerType CDATA #IMPLIED>
<!ATTLIST Inbox ParentInboxKey CDATA #IMPLIED>
<!ATTLIST Inbox Priority CDATA #IMPLIED>
<!ATTLIST Inbox QueueId CDATA #IMPLIED>
<!ATTLIST Inbox QueueKey CDATA #IMPLIED>
<!ATTLIST Inbox ResolutionDate CDATA #IMPLIED>
<!ATTLIST Inbox ResolveBy CDATA #IMPLIED>
<!ATTLIST Inbox ResolvedByUserId CDATA #IMPLIED>
<!ATTLIST Inbox ShipmentDocumentType CDATA #IMPLIED>
<!ATTLIST Inbox ShipmentKey CDATA #IMPLIED>
<!ATTLIST Inbox ShipmentNo CDATA #IMPLIED>
<!ATTLIST Inbox ShipnodeKey CDATA #IMPLIED>
<!ATTLIST Inbox Status CDATA #IMPLIED>
<!ATTLIST Inbox SubFlowName CDATA #IMPLIED>
<!ATTLIST Inbox SupplierKey CDATA #IMPLIED>
<!ATTLIST Inbox TeamCode CDATA #IMPLIED>
<!ATTLIST Inbox ViewId CDATA #IMPLIED>
<!ATTLIST Inbox WaveKey CDATA #IMPLIED>
<!ATTLIST Inbox WaveNo CDATA #IMPLIED>
<!ATTLIST Inbox WorkOrderKey CDATA #IMPLIED>
<!ATTLIST Inbox WorkOrderNo CDATA #IMPLIED>
<!ATTLIST Inbox a-dtype NMTOKENS
                       "ClosedOn dateTime
                        ConsolidationCount int
                        ExpirationDays int
                        FollowupDate dateTime
                        GeneratedOn dateTime
                        LastExceedAlert dateTime
                        LastOccurredOn dateTime
                        LastUnassignAlert dateTime
                        LastUnresolveAlert dateTime
                        LockedOn dateTime
                        Priority decimal
                        ResolutionDate dateTime
                        ResolveBy dateTime">

