<!ELEMENT InvoiceDetail ( InvoiceHeader )>
<!ATTLIST AdditionalLinePrice IsPriceTypeForInformationOnly CDATA #IMPLIED>
<!ATTLIST AdditionalLinePrice OrderLineKey CDATA #IMPLIED>
<!ATTLIST AdditionalLinePrice Price CDATA #IMPLIED>
<!ATTLIST AdditionalLinePrice PriceTypeName CDATA #IMPLIED>
<!ATTLIST AdditionalLinePrice RecurringType CDATA #IMPLIED>
<!ATTLIST AdditionalLinePrice a-dtype NMTOKENS
                                     "ExtendedPrice decimal
                                      Price decimal">

<!ELEMENT CreditCardTransaction EMPTY>
<!ATTLIST CreditCardTransaction AuthAmount CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthAvs CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthReturnCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthReturnFlag CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthReturnMessage CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction AuthTime CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction CVVAuthCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction ChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction CreditCardTransactionKey CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction ExecutionDate CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction InternalReturnCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction InternalReturnFlag CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction InternalReturnMessage CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction ParentKey CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction Reference1 CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction Reference2 CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction RequestId CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranAmount CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranRequestTime CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranReturnCode CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranReturnFlag CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranReturnMessage CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction TranType CDATA #IMPLIED>
<!ATTLIST CreditCardTransaction a-dtype NMTOKENS
                                       "AuthAmount decimal
                                        AuthTime dateTime
                                        TranAmount decimal
                                        TranRequestTime dateTime">

<!ELEMENT TotalSummary ( ChargeSummary?,TaxSummary? )>

<!ELEMENT HeaderTax EMPTY>
<!ATTLIST HeaderTax ChargeCategory CDATA #IMPLIED>
<!ATTLIST HeaderTax ChargeName CDATA #IMPLIED>
<!ATTLIST HeaderTax ChargeNameKey CDATA #IMPLIED>
<!ATTLIST HeaderTax Reference1 CDATA #IMPLIED>
<!ATTLIST HeaderTax Reference2 CDATA #IMPLIED>
<!ATTLIST HeaderTax Reference3 CDATA #IMPLIED>
<!ATTLIST HeaderTax Tax CDATA #IMPLIED>
<!ATTLIST HeaderTax TaxName CDATA #IMPLIED>
<!ATTLIST HeaderTax TaxPercentage CDATA #IMPLIED>
<!ATTLIST HeaderTax a-dtype NMTOKENS
                           "Tax decimal
                            TaxPercentage decimal">

<!ELEMENT TaxSummary ( TaxSummaryDetail* )>

<!ELEMENT CollectionDetail ( CreditCardTransactions?,PaymentMethod* )>
<!ATTLIST CollectionDetail AmountCollected CDATA #REQUIRED>
<!ATTLIST CollectionDetail AuditTransactionID CDATA #IMPLIED>
<!ATTLIST CollectionDetail AuthorizationExpirationDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail AuthorizationID CDATA #IMPLIED>
<!ATTLIST CollectionDetail BookAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail ChargeTransactionKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail ChargeType CDATA #IMPLIED>
<!ATTLIST CollectionDetail CollectionDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail CreditAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail DebitAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail DistributedAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail ExecutionDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail HoldAgainstBook CDATA #IMPLIED>
<!ATTLIST CollectionDetail OpenAuthorizedAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail OrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail PaymentKey CDATA #IMPLIED>
<!ATTLIST CollectionDetail RequestAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail SettledAmount CDATA #IMPLIED>
<!ATTLIST CollectionDetail Status CDATA #IMPLIED>
<!ATTLIST CollectionDetail StatusReason CDATA #IMPLIED>
<!ATTLIST CollectionDetail TransactionDate CDATA #IMPLIED>
<!ATTLIST CollectionDetail UserExitStatus CDATA #IMPLIED>
<!ATTLIST CollectionDetail a-dtype NMTOKENS
                                  "AmountCollected decimal
                                   AuthorizationExpirationDate dateTime
                                   BookAmount decimal
                                   CollectionDate dateTime
                                   CreditAmount decimal
                                   DebitAmount decimal
                                   DistributedAmount decimal
                                   ExecutionDate dateTime
                                   OpenAuthorizedAmount decimal
                                   RequestAmount decimal
                                   SettledAmount decimal
                                   TransactionDate dateTime">

<!ELEMENT OverallTotals ( OverallChargeTotals? )>
<!ATTLIST OverallTotals AdditionalLinePriceTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingBaseCharge CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandShippingTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandTax CDATA #IMPLIED>
<!ATTLIST OverallTotals GrandTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingBaseCharge CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingCharges CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingDiscount CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrShippingTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrTax CDATA #IMPLIED>
<!ATTLIST OverallTotals HdrTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals LineSubTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals ManualDiscountPercentage CDATA #IMPLIED>
<!ATTLIST OverallTotals PercentProfitMargin CDATA #IMPLIED>
<!ATTLIST OverallTotals RecurringAdditionalLinePriceTotal CDATA #IMPLIED>
<!ATTLIST OverallTotals a-dtype NMTOKENS
                               "AdditionalLinePriceTotal decimal
                                GrandCharges decimal
                                GrandDiscount decimal
                                GrandShippingBaseCharge decimal
                                GrandShippingCharges decimal
                                GrandShippingDiscount decimal
                                GrandShippingTotal decimal
                                GrandTax decimal
                                GrandTotal decimal
                                HdrCharges decimal
                                HdrDiscount decimal
                                HdrShippingBaseCharge decimal
                                HdrShippingCharges decimal
                                HdrShippingDiscount decimal
                                HdrShippingTotal decimal
                                HdrTax decimal
                                HdrTotal decimal
                                LineSubTotal decimal
                                ManualDiscountPercentage decimal
                                PercentProfitMargin decimal
                                RecurringAdditionalLinePriceTotal decimal">

<!ELEMENT OverallChargeTotal EMPTY>
<!ATTLIST OverallChargeTotal ChargeCategory CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal ChargeName CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal GrandCharges CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal GrandDiscount CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal IsBillable CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal IsDiscount CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal IsManual CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal IsRefundable CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal IsShippingCharge CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal Reference CDATA #IMPLIED>
<!ATTLIST OverallChargeTotal a-dtype NMTOKENS
                                    "GrandCharges decimal
                                     GrandDiscount decimal">

<!ELEMENT PriceInfo EMPTY>
<!ATTLIST PriceInfo Currency CDATA #IMPLIED>

<!ELEMENT TaxSummaryDetail EMPTY>
<!ATTLIST TaxSummaryDetail Tax CDATA #REQUIRED>
<!ATTLIST TaxSummaryDetail TaxName CDATA #IMPLIED>
<!ATTLIST TaxSummaryDetail a-dtype NMTOKENS
                                  "Tax decimal">

<!ELEMENT Item ( LanguageDescriptionList? )>
<!ATTLIST Item ItemID CDATA #IMPLIED>
<!ATTLIST Item ProductClass CDATA #IMPLIED>
<!ATTLIST Item UnitOfMeasure CDATA #IMPLIED>

<!ELEMENT PersonInfoBillTo EMPTY>
<!ATTLIST PersonInfoBillTo AddressID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine1 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine2 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine3 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine4 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine5 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AddressLine6 CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Beeper CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo City CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Company CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Country CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo DayPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Department CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EMailID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo EveningPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo FirstName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo IsAddressVerified CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo JobTitle CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo LastName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Latitude CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Longitude CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MiddleName CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo MobilePhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo OtherPhone CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonID CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo PersonInfoKey CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo State CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Suffix CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo Title CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo ZipCode CDATA #IMPLIED>
<!ATTLIST PersonInfoBillTo a-dtype NMTOKENS
                                  "Latitude decimal
                                   Longitude decimal">

<!ELEMENT OrderLine ( Item?,LinePriceInfo?,PersonInfoShipTo?,References? )>
<!ATTLIST OrderLine OrderLineKey CDATA #IMPLIED>
<!ATTLIST OrderLine PrimeLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine SubLineNo CDATA #IMPLIED>
<!ATTLIST OrderLine a-dtype NMTOKENS
                           "PrimeLineNo int
                            SubLineNo int">

<!ELEMENT AdditionalAddress ( PersonInfo? )>
<!ATTLIST AdditionalAddress AddressType CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityAddressKey CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityKey CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityParentKey CDATA #IMPLIED>
<!ATTLIST AdditionalAddress EntityType CDATA #IMPLIED>
<!ATTLIST AdditionalAddress PersonInfoKey CDATA #IMPLIED>

<!ELEMENT HeaderCharge ( ChargeNameDetails?,ChargeCategoryDetails? )>
<!ATTLIST HeaderCharge ChargeAmount CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeCategory CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeName CDATA #IMPLIED>
<!ATTLIST HeaderCharge ChargeNameKey CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsBillable CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsDiscount CDATA #IMPLIED>
<!ATTLIST HeaderCharge IsShippingCharge CDATA #IMPLIED>
<!ATTLIST HeaderCharge OriginalChargeAmount CDATA #IMPLIED>
<!ATTLIST HeaderCharge Reference CDATA #IMPLIED>
<!ATTLIST HeaderCharge a-dtype NMTOKENS
                              "ChargeAmount decimal
                               OriginalChargeAmount decimal">

<!ELEMENT LinePriceInfo EMPTY>
<!ATTLIST LinePriceInfo DiscountPercentage CDATA #IMPLIED>
<!ATTLIST LinePriceInfo DiscountReference CDATA #IMPLIED>
<!ATTLIST LinePriceInfo DiscountType CDATA #IMPLIED>
<!ATTLIST LinePriceInfo InvoicedPricingQty CDATA #IMPLIED>
<!ATTLIST LinePriceInfo IsLinePriceForInformationOnly CDATA #IMPLIED>
<!ATTLIST LinePriceInfo ListPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo OrderedPricingQty CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingQtyConversionFactor CDATA #IMPLIED>
<!ATTLIST LinePriceInfo PricingUOM CDATA #IMPLIED>
<!ATTLIST LinePriceInfo RetailPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TaxExemptionCertificate CDATA #IMPLIED>
<!ATTLIST LinePriceInfo TaxableFlag CDATA #IMPLIED>
<!ATTLIST LinePriceInfo UnitPrice CDATA #IMPLIED>
<!ATTLIST LinePriceInfo a-dtype NMTOKENS
                               "DiscountPercentage decimal
                                InvoicedPricingQty decimal
                                ListPrice decimal
                                OrderedPricingQty decimal
                                PricingQtyConversionFactor decimal
                                RetailPrice decimal
                                UnitPrice decimal">

<!ELEMENT LineCharge ( ChargeNameDetails?,ChargeCategoryDetails? )>
<!ATTLIST LineCharge ChargeAmount CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeCategory CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeName CDATA #IMPLIED>
<!ATTLIST LineCharge ChargeNameKey CDATA #IMPLIED>
<!ATTLIST LineCharge ChargePerLine CDATA #IMPLIED>
<!ATTLIST LineCharge ChargePerUnit CDATA #IMPLIED>
<!ATTLIST LineCharge IsBillable CDATA #IMPLIED>
<!ATTLIST LineCharge IsDiscount CDATA #IMPLIED>
<!ATTLIST LineCharge IsShippingCharge CDATA #IMPLIED>
<!ATTLIST LineCharge OriginalChargePerLine CDATA #IMPLIED>
<!ATTLIST LineCharge OriginalChargePerUnit CDATA #IMPLIED>
<!ATTLIST LineCharge Reference CDATA #IMPLIED>
<!ATTLIST LineCharge a-dtype NMTOKENS
                            "ChargeAmount decimal
                             ChargePerLine decimal
                             ChargePerUnit decimal
                             OriginalChargePerLine decimal
                             OriginalChargePerUnit decimal">

<!ELEMENT LineDetails ( LineDetail+ )>
<!ATTLIST LineDetails TotalLines CDATA #IMPLIED>
<!ATTLIST LineDetails a-dtype NMTOKENS
                             "TotalLines int">

<!ELEMENT CollectionDetails ( CollectionDetail* )>
<!ATTLIST CollectionDetails TotalLines CDATA #IMPLIED>
<!ATTLIST CollectionDetails a-dtype NMTOKENS
                                   "TotalLines int">

<!ELEMENT Order ( OverallTotals?,OverallTotalsInEnterpriseCurrency?,PriceInfo?,PersonInfoShipTo?,PersonInfoBillTo?,AdditionalAddresses?,References? )>
<!ATTLIST Order BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order DeliveryCode CDATA #IMPLIED>
<!ATTLIST Order DocumentType CDATA #IMPLIED>
<!ATTLIST Order EnteredBy CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order EntryType CDATA #IMPLIED>
<!ATTLIST Order OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST Order OrderNo CDATA #IMPLIED>
<!ATTLIST Order SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order Status CDATA #IMPLIED>
<!ATTLIST Order TermsCode CDATA #IMPLIED>

<!ELEMENT ShipNodePersonInfo EMPTY>
<!ATTLIST ShipNodePersonInfo AddressID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine1 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine2 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine3 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine4 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine5 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AddressLine6 CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo AlternateEmailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Beeper CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo City CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Company CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Country CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo DayFaxNo CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo DayPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Department CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EMailID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningFaxNo CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo EveningPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo FirstName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo HttpUrl CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo IsCommercialAddress CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo JobTitle CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo LastName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MiddleName CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo MobilePhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo OtherPhone CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo PersonID CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo State CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Suffix CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo TaxGeoCode CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo Title CDATA #IMPLIED>
<!ATTLIST ShipNodePersonInfo ZipCode CDATA #IMPLIED>

<!ELEMENT LanguageDescription EMPTY>
<!ATTLIST LanguageDescription Description CDATA #IMPLIED>
<!ATTLIST LanguageDescription ExtendedDescription CDATA #IMPLIED>
<!ATTLIST LanguageDescription LocaleCode CDATA #IMPLIED>
<!ATTLIST LanguageDescription ShortDescription CDATA #IMPLIED>

<!ELEMENT CreditCardTransactions ( CreditCardTransaction? )>

<!ELEMENT LineTaxes ( LineTax*,TaxSummary? )>

<!ELEMENT Reference EMPTY>
<!ATTLIST Reference Name CDATA #IMPLIED>
<!ATTLIST Reference Value CDATA #IMPLIED>

<!ELEMENT Shipment ( ToAddress?,ShipNode? )>
<!ATTLIST Shipment ManifestNo CDATA #IMPLIED>
<!ATTLIST Shipment ReceivingNode CDATA #IMPLIED>
<!ATTLIST Shipment SCAC CDATA #IMPLIED>
<!ATTLIST Shipment ShipDate CDATA #IMPLIED>
<!ATTLIST Shipment ShipNode CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentKey CDATA #IMPLIED>
<!ATTLIST Shipment ShipmentNo CDATA #IMPLIED>
<!ATTLIST Shipment a-dtype NMTOKENS
                          "ShipDate dateTime">

<!ELEMENT LineDetailTranQuantity EMPTY>
<!ATTLIST LineDetailTranQuantity PricingQty CDATA #IMPLIED>
<!ATTLIST LineDetailTranQuantity Quantity CDATA #IMPLIED>
<!ATTLIST LineDetailTranQuantity ShippedQty CDATA #IMPLIED>
<!ATTLIST LineDetailTranQuantity TransactionalUOM CDATA #IMPLIED>
<!ATTLIST LineDetailTranQuantity a-dtype NMTOKENS
                                        "PricingQty decimal
                                         Quantity decimal
                                         ShippedQty decimal">

<!ELEMENT InvoiceHeader ( Order?,Shipment?,LineDetails,TotalSummary,HeaderCharges,HeaderTaxes?,CollectionDetails? )>
<!ATTLIST InvoiceHeader ActualFreightCharge CDATA #IMPLIED>
<!ATTLIST InvoiceHeader AmountCollected CDATA #REQUIRED>
<!ATTLIST InvoiceHeader ChargedActualFreight CDATA #IMPLIED>
<!ATTLIST InvoiceHeader CollectedExternally CDATA #IMPLIED>
<!ATTLIST InvoiceHeader CollectedThroughAR CDATA #IMPLIED>
<!ATTLIST InvoiceHeader DateInvoiced CDATA #IMPLIED>
<!ATTLIST InvoiceHeader DerivedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST InvoiceHeader DocumentType CDATA #IMPLIED>
<!ATTLIST InvoiceHeader EnterpriseCode CDATA #IMPLIED>
<!ATTLIST InvoiceHeader HeaderCharges CDATA #IMPLIED>
<!ATTLIST InvoiceHeader HeaderDiscount CDATA #IMPLIED>
<!ATTLIST InvoiceHeader HeaderTax CDATA #IMPLIED>
<!ATTLIST InvoiceHeader InvoiceCreationReason CDATA #IMPLIED>
<!ATTLIST InvoiceHeader InvoiceNo CDATA #IMPLIED>
<!ATTLIST InvoiceHeader InvoiceType CDATA #IMPLIED>
<!ATTLIST InvoiceHeader LineSubTotal CDATA #IMPLIED>
<!ATTLIST InvoiceHeader MasterInvoiceNo CDATA #IMPLIED>
<!ATTLIST InvoiceHeader OrderInvoiceKey CDATA #IMPLIED>
<!ATTLIST InvoiceHeader OrderNo CDATA #IMPLIED>
<!ATTLIST InvoiceHeader Reference1 CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalAmount CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalCharges CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalDiscount CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalHeaderCharges CDATA #IMPLIED>
<!ATTLIST InvoiceHeader TotalTax CDATA #IMPLIED>
