<!ELEMENT ShipmentLine ( ContainerDetails?,BundleParentLine?,ShipmentLineInvAttRequest?,ShipmentTagSerials?,Shipment?,Order?,OrderLine*,OrderRelease?,Instructions?,OrderBy? )>
<!ATTLIST ShipmentLine GroupSequenceNumber CDATA #IMPLIED>
<!ATTLIST ShipmentLine GroupSequenceNumberQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsCustomerPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsCustomerPickCompleteQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsHazmat CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsHazmatQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsPackComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsPackCompleteQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsPickable CDATA #IMPLIED>
<!ATTLIST ShipmentLine IsPickableQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemDesc CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemDescQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemID CDATA #IMPLIED>
<!ATTLIST ShipmentLine ItemIDQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine KitCode CDATA #IMPLIED>
<!ATTLIST ShipmentLine KitCodeQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine LevelOfService CDATA #IMPLIED>
<!ATTLIST ShipmentLine LevelOfServiceQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine MaximumRecords CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeight CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeightQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeightUom CDATA #IMPLIED>
<!ATTLIST ShipmentLine NetWeightUomQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderAvailableOnSystemQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderHeaderKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderLineKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderReleaseKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine OrderReleaseKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine OverShipQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine OverShipQuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine PickLocation CDATA #IMPLIED>
<!ATTLIST ShipmentLine PickLocationQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine PickLocationSeq CDATA #IMPLIED>
<!ATTLIST ShipmentLine PickLocationSeqQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine PlacedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine PlacedQuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine PrimeLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine PrimeLineNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ProductClass CDATA #IMPLIED>
<!ATTLIST ShipmentLine ProductClassQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine Quantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine QuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReadFromHistory CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReceivedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReceivedQuantityQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReleaseNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReleaseNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine RequestedSerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine RequestedSerialNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReturnShippingLabelLevel CDATA #IMPLIED>
<!ATTLIST ShipmentLine ReturnShippingLabelLevelQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine Segment CDATA #IMPLIED>
<!ATTLIST ShipmentLine SegmentQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine SegmentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine SegmentTypeQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipToCustomerId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipToCustomerIdQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentConsolidationGroupIdQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentLineNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentSubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShipmentSubLineNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShortageQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShortageQtyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShortageResolutionReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine ShortageResolutionReasonQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine StoreBatchKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine StoreBatchKeyQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine SubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine SubLineNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToActualQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToBackroomPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToBackroomPickedQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToBackroomPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToBatchPickPriority CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToCancelReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToChainedFromOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToChainedFromOrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToCountryOfOrigin CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToCustomerPickedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToCustomerPoLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToCustomerPoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToDocumentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToExternalReleaseIdentifier CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToFifoNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToGroupSequenceNumber CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToIsCustomerPickComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToIsHazmat CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToIsPackComplete CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToIsPickable CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToItemDesc CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToItemID CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToKitCode CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToLevelOfService CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToNetWeight CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToNetWeightUom CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToOrderAvailableOnSystem CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToOrderHeaderKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToOrderLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToOrderNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToOrderReleaseKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToOverShipQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToPickLocation CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToPickLocationSeq CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToPlacedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToPrimeLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToProductClass CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToReceivedQuantity CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToReleaseNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToRequestedSerialNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToReturnShippingLabelLevel CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToSegment CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToSegmentType CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShipToCustomerId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShipmentConsolidationGroupId CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShipmentKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShipmentLineKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShipmentLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShipmentSubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShortageQty CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToShortageResolutionReason CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToStoreBatchKey CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToSubLineNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToUnitOfMeasure CDATA #IMPLIED>
<!ATTLIST ShipmentLine ToWaveNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST ShipmentLine UnitOfMeasureQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine WaveNo CDATA #IMPLIED>
<!ATTLIST ShipmentLine WaveNoQryType CDATA #IMPLIED>
<!ATTLIST ShipmentLine a-dtype NMTOKENS
                              "ActualQuantity decimal
                               BackroomPickedQty decimal
                               BatchPickPriority int
                               CustomerPickedQuantity decimal
                               FifoNo int
                               FromActualQuantity decimal
                               FromBackroomPickedQty decimal
                               FromBatchPickPriority int
                               FromCustomerPickedQuantity decimal
                               FromFifoNo int
                               FromGroupSequenceNumber decimal
                               FromNetWeight decimal
                               FromOverShipQuantity decimal
                               FromPickLocationSeq int
                               FromPlacedQuantity decimal
                               FromPrimeLineNo int
                               FromQuantity decimal
                               FromReceivedQuantity decimal
                               FromReleaseNo int
                               FromShipmentLineNo int
                               FromShipmentSubLineNo int
                               FromShortageQty decimal
                               FromSubLineNo int
                               GroupSequenceNumber decimal
                               MaximumRecords int
                               NetWeight decimal
                               OverShipQuantity decimal
                               PickLocationSeq int
                               PlacedQuantity decimal
                               PrimeLineNo int
                               Quantity decimal
                               ReceivedQuantity decimal
                               ReleaseNo int
                               ShipmentLineNo int
                               ShipmentSubLineNo int
                               ShortageQty decimal
                               SubLineNo int
                               ToActualQuantity decimal
                               ToBackroomPickedQty decimal
                               ToBatchPickPriority int
                               ToCustomerPickedQuantity decimal
                               ToFifoNo int
                               ToGroupSequenceNumber decimal
                               ToNetWeight decimal
                               ToOverShipQuantity decimal
                               ToPickLocationSeq int
                               ToPlacedQuantity decimal
                               ToPrimeLineNo int
                               ToQuantity decimal
                               ToReceivedQuantity decimal
                               ToReleaseNo int
                               ToShipmentLineNo int
                               ToShipmentSubLineNo int
                               ToShortageQty decimal
                               ToSubLineNo int">

<!ELEMENT Order EMPTY>
<!ATTLIST Order Action CDATA #IMPLIED>
<!ATTLIST Order ActionQryType CDATA #IMPLIED>
<!ATTLIST Order ActualPricingDate CDATA #IMPLIED>
<!ATTLIST Order ActualPricingDateQryType CDATA #IMPLIED>
<!ATTLIST Order AllAddressesVerified CDATA #IMPLIED>
<!ATTLIST Order AllAddressesVerifiedQryType CDATA #IMPLIED>
<!ATTLIST Order AllocationRuleID CDATA #IMPLIED>
<!ATTLIST Order AllocationRuleIDQryType CDATA #IMPLIED>
<!ATTLIST Order ApprovalCycle CDATA #IMPLIED>
<!ATTLIST Order ApprovalCycleQryType CDATA #IMPLIED>
<!ATTLIST Order AuthorizationExpirationDate CDATA #IMPLIED>
<!ATTLIST Order AuthorizationExpirationDateQryType CDATA #IMPLIED>
<!ATTLIST Order AuthorizedClient CDATA #IMPLIED>
<!ATTLIST Order AuthorizedClientQryType CDATA #IMPLIED>
<!ATTLIST Order AutoCancelDate CDATA #IMPLIED>
<!ATTLIST Order AutoCancelDateQryType CDATA #IMPLIED>
<!ATTLIST Order BillToID CDATA #IMPLIED>
<!ATTLIST Order BillToIDQryType CDATA #IMPLIED>
<!ATTLIST Order BillToKey CDATA #IMPLIED>
<!ATTLIST Order BillToKeyQryType CDATA #IMPLIED>
<!ATTLIST Order BuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST Order BuyerMarkForNodeIdQryType CDATA #IMPLIED>
<!ATTLIST Order BuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order BuyerOrganizationCodeQryType CDATA #IMPLIED>
<!ATTLIST Order BuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST Order BuyerReceivingNodeIdQryType CDATA #IMPLIED>
<!ATTLIST Order BuyerUserId CDATA #IMPLIED>
<!ATTLIST Order BuyerUserIdQryType CDATA #IMPLIED>
<!ATTLIST Order CancelOrderOnBackorder (Y|N) #IMPLIED>
<!ATTLIST Order CancelOrderOnBackorderQryType CDATA #IMPLIED>
<!ATTLIST Order CarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Order CarrierAccountNoQryType CDATA #IMPLIED>
<!ATTLIST Order CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Order CarrierServiceCodeQryType CDATA #IMPLIED>
<!ATTLIST Order CartId CDATA #IMPLIED>
<!ATTLIST Order CartIdQryType CDATA #IMPLIED>
<!ATTLIST Order ChainType CDATA #IMPLIED>
<!ATTLIST Order ChainTypeQryType CDATA #IMPLIED>
<!ATTLIST Order ChargeActualFreightFlag CDATA #IMPLIED>
<!ATTLIST Order ChargeActualFreightFlagQryType CDATA #IMPLIED>
<!ATTLIST Order ComplimentaryGiftBoxQty CDATA #IMPLIED>
<!ATTLIST Order ComplimentaryGiftBoxQtyQryType CDATA #IMPLIED>
<!ATTLIST Order CreatedAtNode CDATA #IMPLIED>
<!ATTLIST Order CreatedAtNodeQryType CDATA #IMPLIED>
<!ATTLIST Order CustCustPONo CDATA #IMPLIED>
<!ATTLIST Order CustCustPONoQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerContactID CDATA #IMPLIED>
<!ATTLIST Order CustomerContactIDQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerDOB CDATA #IMPLIED>
<!ATTLIST Order CustomerDOBQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerEMailID CDATA #IMPLIED>
<!ATTLIST Order CustomerEMailIDQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerFirstName CDATA #IMPLIED>
<!ATTLIST Order CustomerFirstNameQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerLastName CDATA #IMPLIED>
<!ATTLIST Order CustomerLastNameQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerPONo CDATA #IMPLIED>
<!ATTLIST Order CustomerPONoQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerPhoneNo CDATA #IMPLIED>
<!ATTLIST Order CustomerPhoneNoQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerRewardsNo CDATA #IMPLIED>
<!ATTLIST Order CustomerRewardsNoQryType CDATA #IMPLIED>
<!ATTLIST Order CustomerZipCode CDATA #IMPLIED>
<!ATTLIST Order CustomerZipCodeQryType CDATA #IMPLIED>
<!ATTLIST Order DefaultCustomerInformation CDATA #IMPLIED>
<!ATTLIST Order DefaultCustomerInformationQryType CDATA #IMPLIED>
<!ATTLIST Order DefaultTemplate CDATA #IMPLIED>
<!ATTLIST Order DefaultTemplateQryType CDATA #IMPLIED>
<!ATTLIST Order DeliveryCode CDATA #IMPLIED>
<!ATTLIST Order DeliveryCodeQryType CDATA #IMPLIED>
<!ATTLIST Order DepartmentCode CDATA #IMPLIED>
<!ATTLIST Order DepartmentCodeQryType CDATA #IMPLIED>
<!ATTLIST Order Division CDATA #IMPLIED>
<!ATTLIST Order DivisionQryType CDATA #IMPLIED>
<!ATTLIST Order DocumentType CDATA #IMPLIED>
<!ATTLIST Order DocumentTypeQryType CDATA #IMPLIED>
<!ATTLIST Order DraftOrderFlag CDATA #IMPLIED>
<!ATTLIST Order DraftOrderFlagQryType CDATA #IMPLIED>
<!ATTLIST Order DriverDate CDATA #IMPLIED>
<!ATTLIST Order DriverDateQryType CDATA #IMPLIED>
<!ATTLIST Order EnteredBy CDATA #IMPLIED>
<!ATTLIST Order EnteredByQryType CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCodeQryType CDATA #IMPLIED>
<!ATTLIST Order EntryType CDATA #IMPLIED>
<!ATTLIST Order EntryTypeQryType CDATA #IMPLIED>
<!ATTLIST Order ExchangeType CDATA #IMPLIED>
<!ATTLIST Order ExchangeTypeQryType CDATA #IMPLIED>
<!ATTLIST Order ExpirationDate CDATA #IMPLIED>
<!ATTLIST Order ExpirationDateQryType CDATA #IMPLIED>
<!ATTLIST Order FreightTerms CDATA #IMPLIED>
<!ATTLIST Order FreightTermsQryType CDATA #IMPLIED>
<!ATTLIST Order FromAction CDATA #IMPLIED>
<!ATTLIST Order FromActualPricingDate CDATA #IMPLIED>
<!ATTLIST Order FromAllAddressesVerified CDATA #IMPLIED>
<!ATTLIST Order FromAllocationRuleID CDATA #IMPLIED>
<!ATTLIST Order FromApprovalCycle CDATA #IMPLIED>
<!ATTLIST Order FromAuthorizationExpirationDate CDATA #IMPLIED>
<!ATTLIST Order FromAuthorizedClient CDATA #IMPLIED>
<!ATTLIST Order FromAutoCancelDate CDATA #IMPLIED>
<!ATTLIST Order FromBillToID CDATA #IMPLIED>
<!ATTLIST Order FromBillToKey CDATA #IMPLIED>
<!ATTLIST Order FromBuyerMarkForNodeId CDATA #IMPLIED>
<!ATTLIST Order FromBuyerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Order FromBuyerReceivingNodeId CDATA #IMPLIED>
<!ATTLIST Order FromBuyerUserId CDATA #IMPLIED>
<!ATTLIST Order FromCancelOrderOnBackorder CDATA #IMPLIED>
<!ATTLIST Order FromCarrierAccountNo CDATA #IMPLIED>
<!ATTLIST Order FromCarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Order FromCartId CDATA #IMPLIED>
<!ATTLIST Order FromChainType CDATA #IMPLIED>
<!ATTLIST Order FromChargeActualFreightFlag CDATA #IMPLIED>
<!ATTLIST Order FromComplimentaryGiftBoxQty CDATA #IMPLIED>
<!ATTLIST Order FromCreatedAtNode CDATA #IMPLIED>
<!ATTLIST Order FromCustCustPONo CDATA #IMPLIED>
<!ATTLIST Order FromCustomerContactID CDATA #IMPLIED>
<!ATTLIST Order FromCustomerDOB CDATA #IMPLIED>
<!ATTLIST Order FromCustomerEMailID CDATA #IMPLIED>
<!ATTLIST Order FromCustomerFirstName CDATA #IMPLIED>
<!ATTLIST Order FromCustomerLastName CDATA #IMPLIED>
<!ATTLIST Order FromCustomerPONo CDATA #IMPLIED>
<!ATTLIST Order FromCustomerPhoneNo CDATA #IMPLIED>
<!ATTLIST Order FromCustomerRewardsNo CDATA #IMPLIED>
<!ATTLIST Order FromCustomerZipCode CDATA #IMPLIED>
<!ATTLIST Order FromDefaultCustomerInformation CDATA #IMPLIED>
<!ATTLIST Order FromDefaultTemplate CDATA #IMPLIED>
<!ATTLIST Order FromDeliveryCode CDATA #IMPLIED>
<!ATTLIST Order FromDepartmentCode CDATA #IMPLIED>
<!ATTLIST Order FromDivision CDATA #IMPLIED>
<!ATTLIST Order FromDocumentType CDATA #IMPLIED>
<!ATTLIST Order FromDraftOrderFlag CDATA #IMPLIED>
