<!ELEMENT RunCustomPricingRule ( Order,PricingRule )>
                                                  TargetAttributeIntegerValue int
                                                  TargetAttributeMaxValue decimal
                                                  TargetAttributeMinValue decimal">

<!ELEMENT SelectedPricelistLine ( PricelistHeader?,ChildPricelistHeader? )>
<!ATTLIST SelectedPricelistLine AbsoluteAdjustment CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine ChildPricelistHeaderKey CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine EndDateActive CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine FromQuantity CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine ItemID CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine ListPrice CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine PercentAdjustment CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine PricelistHeaderKey CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine PricelistLineKey CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine PricingStatus CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine StartDateActive CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine ToQuantity CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine UnitPrice CDATA #IMPLIED>
<!ATTLIST SelectedPricelistLine a-dtype NMTOKENS
                                       "AbsoluteAdjustment decimal
                                        EndDateActive dateTime
                                        FromQuantity decimal
                                        ListPrice decimal
                                        PercentAdjustment decimal
                                        StartDateActive dateTime
                                        ToQuantity decimal
                                        UnitPrice decimal">

<!ELEMENT PricingRuleLocaleList ( PricingRuleLocale+ )>

<!ELEMENT PricingRuleTargetItem EMPTY>
<!ATTLIST PricingRuleTargetItem IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem PricingRuleTargetItemKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem TargetItemDesc CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem TargetItemID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem TargetItemShortDesc CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem TargetUnitOfMeasure CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetItem a-dtype NMTOKENS
                                       "Quantity decimal">

<!ELEMENT PricingRuleTargetItemList ( PricingRuleTargetItem* )>

<!ELEMENT OrderLine ( SelectedPricelistLine?,LineAdjustments?,ShippingAdjustments?,OrderAdjustments? )>
<!ATTLIST OrderLine AbsoluteAdjustment CDATA #IMPLIED>
<!ATTLIST OrderLine AdjustmentApplied CDATA #IMPLIED>
<!ATTLIST OrderLine AdjustmentAvailable CDATA #IMPLIED>
<!ATTLIST OrderLine AdjustmentPerLine CDATA #IMPLIED>
<!ATTLIST OrderLine AdjustmentPerUnit CDATA #IMPLIED>
<!ATTLIST OrderLine DeliveryMethod CDATA #IMPLIED>
<!ATTLIST OrderLine EligibleForShippingDiscount CDATA #IMPLIED>
<!ATTLIST OrderLine ExtendedPrice CDATA #IMPLIED>
<!ATTLIST OrderLine IsLinePriceForInformationOnly CDATA #IMPLIED>
<!ATTLIST OrderLine IsPriceLocked CDATA #IMPLIED>
<!ATTLIST OrderLine IsRelatedLine CDATA #IMPLIED>
<!ATTLIST OrderLine ItemID CDATA #IMPLIED>
<!ATTLIST OrderLine LineAdjustment CDATA #IMPLIED>
<!ATTLIST OrderLine LineID CDATA #IMPLIED>
<!ATTLIST OrderLine LinePrice CDATA #IMPLIED>
<!ATTLIST OrderLine LineTotal CDATA #IMPLIED>
<!ATTLIST OrderLine ListPrice CDATA #IMPLIED>
<!ATTLIST OrderLine OrderAdjustment CDATA #IMPLIED>
<!ATTLIST OrderLine PercentAdjustment CDATA #IMPLIED>
<!ATTLIST OrderLine Quantity CDATA #IMPLIED>
<!ATTLIST OrderLine ShippingAdjustment CDATA #IMPLIED>
<!ATTLIST OrderLine ShippingChargeAdjustment CDATA #IMPLIED>
<!ATTLIST OrderLine ShippingSurcharge CDATA #IMPLIED>
<!ATTLIST OrderLine UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST OrderLine UnitPrice CDATA #IMPLIED>
<!ATTLIST OrderLine a-dtype NMTOKENS
                           "AbsoluteAdjustment decimal
                            AdjustmentApplied decimal
                            AdjustmentAvailable decimal
                            AdjustmentPerLine decimal
                            AdjustmentPerUnit decimal
                            ExtendedPrice decimal
                            LineAdjustment decimal
                            LinePrice decimal
                            LineTotal decimal
                            ListPrice decimal
                            OrderAdjustment decimal
                            PercentAdjustment decimal
                            Quantity decimal
                            ShippingAdjustment decimal
                            ShippingChargeAdjustment decimal
                            ShippingSurcharge decimal
                            UnitPrice decimal">

<!ELEMENT PricelistHeader EMPTY>
<!ATTLIST PricelistHeader PricelistName CDATA #IMPLIED>

<!ELEMENT PricingRuleTargetAttributeValueList ( PricingRuleTargetAttributeValue* )>

<!ELEMENT ChildPricelistHeader EMPTY>
<!ATTLIST ChildPricelistHeader PricelistName CDATA #IMPLIED>

<!ELEMENT PricingRuleTargetCategory EMPTY>
<!ATTLIST PricingRuleTargetCategory IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory PricingRuleTargetCategoryKey CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory TargetCategoryID CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory TargetCategoryPath CDATA #IMPLIED>
<!ATTLIST PricingRuleTargetCategory a-dtype NMTOKENS
                                           "Quantity decimal">

<!ELEMENT CouponStatusAttribute EMPTY>
<!ATTLIST CouponStatusAttribute Name CDATA #IMPLIED>
<!ATTLIST CouponStatusAttribute Value CDATA #IMPLIED>

<!ELEMENT Shipping ( Adjustments? )>
<!ATTLIST Shipping AdjustedShippingTotal CDATA #IMPLIED>
<!ATTLIST Shipping CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Shipping MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST Shipping ShippingAdjustment CDATA #IMPLIED>
<!ATTLIST Shipping ShippingCharge CDATA #IMPLIED>
<!ATTLIST Shipping ShippingChargeAdjustment CDATA #IMPLIED>
<!ATTLIST Shipping ShippingSurcharge CDATA #IMPLIED>
<!ATTLIST Shipping a-dtype NMTOKENS
                          "AdjustedShippingTotal decimal
                           ShippingAdjustment decimal
                           ShippingCharge decimal
                           ShippingChargeAdjustment decimal
                           ShippingSurcharge decimal">

<!ELEMENT PricingRuleAttributeValueList ( PricingRuleAttributeValue* )>

<!ELEMENT Order ( Adjustments?,AdjustmentSummary?,Coupons?,OrderLines,Shipping? )>
<!ATTLIST Order Currency CDATA #IMPLIED>
<!ATTLIST Order CustomerID CDATA #IMPLIED>
<!ATTLIST Order EnterpriseCode CDATA #IMPLIED>
<!ATTLIST Order LinePriceTotal CDATA #IMPLIED>
<!ATTLIST Order OrderAdjustment CDATA #IMPLIED>
<!ATTLIST Order OrderReference CDATA #IMPLIED>
<!ATTLIST Order OrderTotal CDATA #IMPLIED>
<!ATTLIST Order OrganizationCode CDATA #IMPLIED>
<!ATTLIST Order PricingDate CDATA #IMPLIED>
<!ATTLIST Order Subtotal CDATA #IMPLIED>
<!ATTLIST Order SuppressRuleExecution CDATA #IMPLIED>
<!ATTLIST Order SuppressShipping CDATA #IMPLIED>
<!ATTLIST Order a-dtype NMTOKENS
                       "LinePriceTotal decimal
                        OrderAdjustment decimal
                        OrderTotal decimal
                        PricingDate dateTime
                        Subtotal decimal">

<!ELEMENT OrderAdjustments ( Adjustment* )>

<!ELEMENT Coupon ( CouponStatusAttribute*,References? )>
<!ATTLIST Coupon AssignedUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon CodeFormat CDATA #IMPLIED>
<!ATTLIST Coupon CouponID CDATA #IMPLIED>
<!ATTLIST Coupon CouponKey CDATA #IMPLIED>
<!ATTLIST Coupon CouponStatusMsgCode CDATA #IMPLIED>
<!ATTLIST Coupon GenerateUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon GenerationStatus CDATA #IMPLIED>
<!ATTLIST Coupon ImportUniqueCodes CDATA #IMPLIED>
<!ATTLIST Coupon IsExclusive CDATA #IMPLIED>
<!ATTLIST Coupon IsItemRule CDATA #IMPLIED>
<!ATTLIST Coupon NumberOfCodesToGenerate CDATA #IMPLIED>
<!ATTLIST Coupon OrganizationCode CDATA #IMPLIED>
<!ATTLIST Coupon OverrideAdjustment CDATA #IMPLIED>
<!ATTLIST Coupon OverrideMaxAdjustment CDATA #IMPLIED>
<!ATTLIST Coupon PricingRuleKey CDATA #IMPLIED>
<!ATTLIST Coupon Valid CDATA #IMPLIED>
<!ATTLIST Coupon a-dtype NMTOKENS
                        "NumberOfCodesToGenerate int
                         OverrideAdjustment decimal
                         OverrideMaxAdjustment decimal">

<!ELEMENT Adjustment (OrderLine|AdjustmentAction)*>
<!ATTLIST Adjustment AdjustmentApplied CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentAvailable CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentID CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentPerLine CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentPerUnit CDATA #IMPLIED>
<!ATTLIST Adjustment AdjustmentQuantity CDATA #IMPLIED>
<!ATTLIST Adjustment ApplyProratedAdjustment CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateExclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateExclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateInclusionCategoryAttributeForTarget CDATA #IMPLIED>
<!ATTLIST Adjustment AssociateInclusionCategoryAttributeForTrigger CDATA #IMPLIED>
<!ATTLIST Adjustment AwardQuantity CDATA #IMPLIED>
<!ATTLIST Adjustment CarrierServiceCode CDATA #IMPLIED>
<!ATTLIST Adjustment ChargeCategory CDATA #IMPLIED>
<!ATTLIST Adjustment ChargeName CDATA #IMPLIED>
<!ATTLIST Adjustment CommonTriggerQuantity CDATA #IMPLIED>
<!ATTLIST Adjustment CopyTriggerExclusionsToTargetExclusions CDATA #IMPLIED>
<!ATTLIST Adjustment CopyTriggerInclusionsToTargetInclusions CDATA #IMPLIED>
<!ATTLIST Adjustment Currency CDATA #IMPLIED>
<!ATTLIST Adjustment CustomerRedemptionLimit CDATA #IMPLIED>
<!ATTLIST Adjustment Description CDATA #IMPLIED>
<!ATTLIST Adjustment DiscountAllCombinationItems CDATA #IMPLIED>
<!ATTLIST Adjustment DistributeAdjustment CDATA #IMPLIED>
<!ATTLIST Adjustment DistributeAdjustmentAcrossCombo CDATA #IMPLIED>
<!ATTLIST Adjustment EnableMixNMatchItems CDATA #IMPLIED>
<!ATTLIST Adjustment EndDateActive CDATA #IMPLIED>
<!ATTLIST Adjustment EndTime CDATA #IMPLIED>
<!ATTLIST Adjustment ExclusivityId CDATA #IMPLIED>
<!ATTLIST Adjustment ExclusivityType CDATA #IMPLIED>
<!ATTLIST Adjustment IgnoreRuleOnManualAdjustment CDATA #IMPLIED>
<!ATTLIST Adjustment IgnoreRuleOnPriceLock CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnFriday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnMonday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnSaturday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnSunday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnThursday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnTuesday CDATA #IMPLIED>
<!ATTLIST Adjustment IsActiveOnWednesday CDATA #IMPLIED>
<!ATTLIST Adjustment IsCouponRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsCustomRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsFreeGiftRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsItemAttributeValueRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsItemRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsManualAdjustment CDATA #IMPLIED>
<!ATTLIST Adjustment IsManualRule CDATA #IMPLIED>
<!ATTLIST Adjustment IsNonInstantDiscountRule CDATA #IMPLIED>
<!ATTLIST Adjustment ItemOperatorCode CDATA #IMPLIED>
<!ATTLIST Adjustment ManualAdjustmentOperation CDATA #IMPLIED>
<!ATTLIST Adjustment MinimizeNumberOfShipments CDATA #IMPLIED>
<!ATTLIST Adjustment OrganizationCode CDATA #IMPLIED>
<!ATTLIST Adjustment OverallRedemptionLimit CDATA #IMPLIED>
<!ATTLIST Adjustment PaymentType CDATA #IMPLIED>
<!ATTLIST Adjustment PricingComplexity CDATA #IMPLIED>
<!ATTLIST Adjustment PricingRuleKey CDATA #IMPLIED>
<!ATTLIST Adjustment PricingRuleName CDATA #IMPLIED>
<!ATTLIST Adjustment PricingStatus CDATA #IMPLIED>
<!ATTLIST Adjustment Priority CDATA #IMPLIED>
<!ATTLIST Adjustment RuleCategory CDATA #IMPLIED>
<!ATTLIST Adjustment RuleType CDATA #IMPLIED>
<!ATTLIST Adjustment SellerOrganizationCode CDATA #IMPLIED>
<!ATTLIST Adjustment StartDateActive CDATA #IMPLIED>
<!ATTLIST Adjustment StartTime CDATA #IMPLIED>
<!ATTLIST Adjustment StatusMsgCode CDATA #IMPLIED>
<!ATTLIST Adjustment a-dtype NMTOKENS
                            "AdjustmentApplied decimal
                             AdjustmentAvailable decimal
                             AdjustmentPerLine decimal
                             AdjustmentPerUnit decimal
                             AdjustmentQuantity decimal
                             AwardQuantity decimal
                             CommonTriggerQuantity decimal
                             CustomerRedemptionLimit int
                             EndDateActive dateTime
                             EndTime dateTime
                             OverallRedemptionLimit int
                             Priority int
                             StartDateActive dateTime
                             StartTime dateTime">

<!ELEMENT PricingRuleCategoryList ( PricingRuleCategory* )>

<!ELEMENT OrderLines ( OrderLine+ )>

<!ELEMENT Reference EMPTY>
<!ATTLIST Reference ReferenceId CDATA #IMPLIED>
<!ATTLIST Reference ReferenceSequence CDATA #IMPLIED>
<!ATTLIST Reference a-dtype NMTOKENS
                           "ReferenceSequence int">

<!ELEMENT PricingRuleAttributeValue EMPTY>
<!ATTLIST PricingRuleAttributeValue GroupId CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue PricingRuleAttributeValueKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeDomainID CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeDoubleValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeGroupID CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeID CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeIntegerValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeMaxValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeMinValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue TriggerAttributeValue CDATA #IMPLIED>
<!ATTLIST PricingRuleAttributeValue a-dtype NMTOKENS
                                           "GroupId int
                                            Quantity decimal
                                            TriggerAttributeDoubleValue decimal
                                            TriggerAttributeIntegerValue int
                                            TriggerAttributeMaxValue decimal
                                            TriggerAttributeMinValue decimal">

<!ELEMENT AdjustmentSummary ( Adjustment* )>

<!ELEMENT AdjustmentAction EMPTY>
<!ATTLIST AdjustmentAction Adjustment CDATA #IMPLIED>
<!ATTLIST AdjustmentAction AdjustmentType CDATA #IMPLIED>
<!ATTLIST AdjustmentAction ApplyAdjustmentToRemainder CDATA #IMPLIED>
<!ATTLIST AdjustmentAction ChargeCategory CDATA #IMPLIED>
<!ATTLIST AdjustmentAction ChargeName CDATA #IMPLIED>
<!ATTLIST AdjustmentAction MaxAbsoluteAdjustment CDATA #IMPLIED>
<!ATTLIST AdjustmentAction MaximumManualAdjustment CDATA #IMPLIED>
<!ATTLIST AdjustmentAction OrderTotal CDATA #IMPLIED>
<!ATTLIST AdjustmentAction PricingRuleActionKey CDATA #IMPLIED>
<!ATTLIST AdjustmentAction PricingRuleKey CDATA #IMPLIED>
<!ATTLIST AdjustmentAction QualifierAmount CDATA #IMPLIED>
<!ATTLIST AdjustmentAction QualifierAmountType CDATA #IMPLIED>
<!ATTLIST AdjustmentAction Quantity CDATA #IMPLIED>
<!ATTLIST AdjustmentAction Reference CDATA #IMPLIED>
<!ATTLIST AdjustmentAction TargetItemDeterminationRule CDATA #IMPLIED>
<!ATTLIST AdjustmentAction TargetOccurrenceLimit CDATA #IMPLIED>
<!ATTLIST AdjustmentAction WhenToApply CDATA #IMPLIED>
<!ATTLIST AdjustmentAction a-dtype NMTOKENS
                                  "Adjustment decimal
                                   MaxAbsoluteAdjustment decimal
                                   MaximumManualAdjustment decimal
                                   OrderTotal decimal
                                   QualifierAmount decimal
                                   Quantity decimal
                                   TargetOccurrenceLimit decimal">

<!ELEMENT PricingRuleCategory EMPTY>
<!ATTLIST PricingRuleCategory IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory PricingRuleCategoryKey CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory TriggerCategoryID CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory TriggerCategoryPath CDATA #IMPLIED>
<!ATTLIST PricingRuleCategory a-dtype NMTOKENS
                                     "Quantity decimal">

<!ELEMENT ShippingAdjustments ( Adjustment* )>

<!ELEMENT PricingRuleItem EMPTY>
<!ATTLIST PricingRuleItem Description CDATA #IMPLIED>
<!ATTLIST PricingRuleItem IncludeOrExclude CDATA #IMPLIED>
<!ATTLIST PricingRuleItem ItemID CDATA #IMPLIED>
<!ATTLIST PricingRuleItem PricingRuleItemKey CDATA #IMPLIED>
<!ATTLIST PricingRuleItem PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleItem Quantity CDATA #IMPLIED>
<!ATTLIST PricingRuleItem ShortDescription CDATA #IMPLIED>
<!ATTLIST PricingRuleItem UnitOfMeasure CDATA #IMPLIED>
<!ATTLIST PricingRuleItem a-dtype NMTOKENS
                                 "Quantity decimal">

<!ELEMENT References ( Reference? )>

<!ELEMENT PricingRuleLocale EMPTY>
<!ATTLIST PricingRuleLocale Country CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale Description CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale Language CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale PricingRuleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale PricingRuleLocaleKey CDATA #IMPLIED>
<!ATTLIST PricingRuleLocale Variant CDATA #IMPLIED>

<!ELEMENT Coupons ( Coupon* )>

<!ELEMENT LineAdjustments ( Adjustment* )>

